"id","appearance"
"R210","卫通功放打开状态下机载天线接收帧和解调器失锁"
"R210","卫通 功放 打开 状态 下 机载 天线 接收 帧 解调器 失锁"
"R211","卫通下行链路无法建立"
"R211","卫通 下行 链路 建立"
"R212","飞机上电，卫通链路无下行信号"
"R212","飞机 上电 卫通 链路 无 下行 信号"
"R213","地面联试过程中，机载卫通功放不能正常工作，风扇不转，TX指示灯不亮"
"R213","地面 联试 过程 中 机载 卫通 功放 工作 风扇 不转 TX 指示 灯不亮"
"R216","地面联试时无上行信号，有下行信号"
"R216","地面 联试 时 无 上行 信号 下行 信号"
"R218","飞行前功能检查时，在注入密钥之后密码通信半小时左右，上行接收帧不锁定"
"R218","飞行 前 功能 检查 时 注入 密钥 密码 通信 半小时 上行 接收 帧 不 锁定"
"R219","飞行过程中，卫通上行、下行链路中断"
"R219","飞行 过程 中 卫通 上行 下行 链路 中断"
"R220","应答机敌我识别系统iff接收为0%"
"R220","应答机 敌我 识别系统 iff 接收 0"
"R221","飞行时航管部门发现飞机上升高度1900m后，应答机始终报1900m，当飞机上升高度2700m时应答机依然报1900m"
"R221","飞行 时 航管 部门 发现 飞机 高度 1900 m 后 应答机 始终 报 1900 m 飞机 高度 2700 m 时 应答机 依然 报 1900 m"
"R224","卫通天线车自环载噪比过低，导致下行链路失锁"
"R224","卫 通天 线车 自环载 噪比过 低 导致 下行 链路 失锁"
"R225","卫通天线车自环载噪比过低，导致下行链路失锁"
"R225","卫 通天 线车 自环载 噪比过 低 导致 下行 链路 失锁"
"R226","调制解调器不能正常工作"
"R226","调制解调器 工作"
"R230","车壁右后上箱螺栓断裂"
"R230","车壁 右后 上箱 螺栓 断裂"
"R231","用ODU1时不能完成调制与解调"
"R231","ODU1 时 调制 解调"
"R238","1#卫通设备车UPS无法正常供电，UPS电池有电"
"R238","1 卫通 设备 车 UPS 供电 UPS 电池 有电"
"R239","UPS无法启动，ALARM灯报警"
"R239","UPS 启动 ALARM 灯 报警"
"R241","联试时，光缆不通"
"R241","联试 时 光缆 不通"
"R242","扩频调制器2载波过低，不能满足正常使用"
"R242","扩频 调制器 2 载波 过低"
"R243","油机电瓶没电，油机不能启动"
"R243","油 机电 瓶 没电 油机 启动"
"R244","扩频调制器1按键失灵无法进行参数设置"
"R244","扩频 调制器 1 按键 失灵 参数设置"
"R245","电源插头烧坏"
"R245","电源插头 烧坏"
"R247","视频数字记录仪加电后自动重启，硬盘灯显示红色，自动重启两次后，视频数字记录仪重启启动不起来"
"R247","视频 数字 记录仪 加电后 自动 重启 硬盘 灯 显示 红色 自动 重启 两次 后 视频 数字 记录仪 重启 启动 不"
"R248","任务控制A柜、B柜无法发送指令"
"R248","控制 A 柜 B 柜 发送 指令"
"R249","任务控制B机柜网络经常出现未连接现象"
"R249","控制 B 机柜 网络 经常出现 未 连接 现象"
"R250","飞控A机柜上行不通"
"R250","飞控 A 机柜 上 行不通"
"R251","任务控制B柜开机后网络正常，但使用时网络时断时连续，不稳定"
"R251","控制 B 柜 开机 后 网络 时 网络 时断 时 连续 不 稳定"
"R253","联试中计算机黑屏死机，重启无法进入操作系统"
"R253","联试 中 计算机 黑屏 死机 重启 操作系统"
"R256","飞控图像显示单元无法显示图像"
"R256","飞控 图像 显示 单元 显示 图像"
"R258","任务控制A柜电脑无法开机"
"R258","控制 A 柜 电脑 开机"
"R268","主视距拖车与馈源连接的信号线接口无法拧下"
"R268","主 视距 拖车 馈源 连接 信号线 接口 拧下"
"R269","转动天线方位旋钮，天线方位数值显示不连续，且停止时天线有抖动，切外控后，在链路监控席位看不到拖车信息"
"R269","天线 方位 旋钮 天线 方位 数值 显示 不 连续 停止 时 天线 抖动 切外 控后 链路 监控 席位 看不到 拖车 信息"
"R270","视距拖车C全向天线与定向天线无法切换"
"R270","视距 拖车 C 全向天线 定向天线 切换"
"R271","天线升起时俯仰方向抖动"
"R271","天线 升起 时 俯仰 方向 抖动"
"R272","天线俯仰不能控制"
"R272","天线 俯仰 控制"
"R273","GPS天线断裂，收不到信号"
"R273","GPS 天线 断裂 收不到 信号"
"R275","油机不能启动"
"R275","油机 启动"
"R278","任控机柜指令无法发送"
"R278","任控 机柜 指令 发送"
"R280","主遥控发频跟踪时锁时不锁，主遥控闪烁"
"R280","主 遥控 发频 跟踪 时锁时 不锁 主 遥控 闪烁"
"R282","任务规划电脑开机时出现“CMOS ERROR”故障"
"R282","规划 电脑 开机 时 CMOS ERROR 故障"
"R284","飞行前检测中，任务规划机柜计算机自动重启，重启后无法进入操作系统"
"R284","飞行 前 检测 中 规划 机柜 计算机 自动 重启 重启 后 操作系统"
"R285","飞行前检测时，北斗用户机加电无法正常启动"
"R285","飞行 前 检测 时 北斗 用户 机加电 启动"
"R288","任务控制柜的计算机无法启动"
"R288","控制柜 计算机无法 启动"
"R292","出气口罩断裂"
"R292","出气 口罩 断裂"
"R293","UPS未能启动，电池指示灯闪烁"
"R293","UPS 未能 启动 电池 指示灯 闪烁"
"R295","高频箱电源1分3插头、跟踪接收机外露插头腐化严重"
"R295","高频 箱 电源 1 分 3 插头 跟踪 接收机 外露 插头 腐化"
"R295","高频箱电源1分3插头、跟踪接收机外露插头腐化严重"
"R295","高频 箱 电源 1 分 3 插头 跟踪 接收机 外露 插头 腐化"
"R295","高频箱电源1分3插头、跟踪接收机外露插头腐化严重"
"R295","高频 箱 电源 1 分 3 插头 跟踪 接收机 外露 插头 腐化"
"R295","高频箱电源1分3插头、跟踪接收机外露插头腐化严重"
"R295","高频 箱 电源 1 分 3 插头 跟踪 接收机 外露 插头 腐化"
"R297","视距链路下行时有时无"
"R297","视距 链路 下行 时有时无"
"R298","UPS不能加电"
"R298","UPS 加电"
"R306","无遥测信号，有视频信号"
"R306","无 遥测 信号 视频信号"
"R307","打开BZK-005/A软件，无法选择显示飞机遥测数据"
"R307","打开 BZK 005 A 软件 选择 显示 飞机 遥测 数据"
"R308","2#地面站作模车在联试中有图像无遥测"
"R308","2 地面站 作模车 联试 中 图像 无 遥测"
"R309","计算机启动第三路信号输入视频矩阵无显示"
"R309","计算机 启动 第三路 信号 输入 视频 矩阵 无 显示"
"R313","作模车光缆通信故障"
"R313","作模车 光缆 通信 故障"
"R314","1号地面站的作模车接收不了遥测信号"
"R314","1 号 地面站 作模车 接收 遥测 信号"
"R315","外控线信号不正常"
"R315","外控线 信号 不"
"R316","语音通信故障，主站不能接收外控语音，但外控可接收主站语音"
"R316","语音 通信 故障 主站 接收 外控 语音 外控 接收 主站 语音"
"R318","UPS1机箱自燃"
"R318","UPS1 机箱 自燃"
"R319","UPS2机箱自燃"
"R319","UPS2 机箱 自燃"
"R320","视频处理软件“图像采集”时间较长，矫正软件对彩色图像无法进行校正"
"R320","视频 处理软件 图像 采集 时间 较长 矫正 软件 彩色图像 校正"
"R321","情报处理站视频处理2席位视频处理主机启动后死机无法进行键盘鼠标操作，经多次断电重启后仍然不能恢复正常"
"R321","情报 站 视频 2 席位 视频 主机 启动 后 死机 键盘 鼠标 操作 断电 重启 后 恢复正常"
"R325","油机排气管与消音器脱开，废气从脱开处排出"
"R325","油机 排气管 消音器 脱开 废气 脱开 处 排出"
"R326","备用电池电压明显降低"
"R326","备用 电池 电压 明显降低"
"R331","上电时电源电压低于正常值，调节电压调节旋钮，电压调不到正常值"
"R331","上电时 电源 电压 低于 正常值 调节 电压 调节 旋钮 电压 调 不到 正常值"
"R334","DGPS接收天线损坏，无法接收"
"R334","DGPS 接收 天线 损坏 接收"
"R335","差分站接收机面板电缆断掉"
"R335","差分 站 接收机 面板 电缆 断掉"
"R336","DGPS故障，工作不稳定"
"R336","DGPS 故障 工作 不 稳定"
"R339","设备展开的过程中，天线的俯仰不能转动。后接上手提驱动箱后，天线方位、俯仰转动正常"
"R339","设备 展开 过程 中 天线 俯仰 后 接上 手提 驱动 箱后 天线 方位 俯仰"
"R346","情报处理站视频处理2席位视频处理主机启动后死机无法进行键盘鼠标操作，经多次断电重启后仍然不能恢复正常"
"R346","情报 站 视频 2 席位 视频 主机 启动 后 死机 键盘 鼠标 操作 断电 重启 后 恢复正常"
"R348","发动机安装到位后，发动机短舱下罩安装孔无法全部对齐，且与发动机短舱上罩无法连接"
"R348","发动机 安装 到位 后 发动机 短舱 下罩 安装 孔 对齐 发动机 短舱 上罩 连接"
"R349","短舱上罩组件和下罩组件安装后，其后边缘与螺旋桨桨叶表面干涉"
"R349","短舱 上罩 组件 下 罩 组件 安装 后 边缘 螺旋桨 桨叶 表面 干涉"
"R350","发动机试车过程中，发动机工作异常并伴有喘振现象"
"R350","发动机 试车 过程 中 发动机 工作 异常 伴有 喘振 现象"
"R351","发动机1号缸缸头冷却液弯头处渗漏"
"R351","发动机 1 号 缸 缸 头 冷却液 弯头 处 渗漏"
"R352","防护贴裂纹"
"R352","防护 贴 裂纹"
"R353","防护贴裂纹"
"R353","防护 贴 裂纹"
"R354","地面进行桨距大增大减，微减无反应"
"R354","地面 桨 距 大 增大 减 微减 无"
"R355","飞机在飞行过程中，桨距大增3次后，继续增桨距无效，但桨距减正常"
"R355","飞机 飞行 过程 中 桨 距 大增 3 次后 增桨 距 无效 桨 距减"
"R356","螺旋桨防护贴出现裂纹"
"R356","螺旋桨 防护 贴 裂纹"
"R357","调桨距时，桨距减幅度很小"
"R357","调桨 距时 桨 距减 幅度 很小"
"R358","桨距减工作不正常"
"R358","桨 距减 工作 不"
"R359","大增大减不连续，微增微减无反应"
"R359","大 增大 减不 连续 微增 微减 无"
"R360","大增大减不连续，微增微减无反应"
"R360","大 增大 减不 连续 微增 微减 无"
"R361","飞机在试车过程中无法对桨距进行增减"
"R361","飞机 试车 过程 中 桨 距 增减"
"R362","增减桨距无反应"
"R362","增减 桨 距 无"
"R363","冷却液散热器本体有渗漏"
"R363","冷却液 散热器 本体 渗漏"
"R364","冷却液散热器局部有渗漏"
"R364","冷却液 散热器 局部 渗漏"
"R365","空滤支架断裂"
"R365","空滤 支架 断裂"
"R365","排气2、4缸头温度传感器线缆破裂"
"R365","排气 2 4 缸 头 温度传感器 线缆 破裂"
"R366","启动油路回位不彻底，拆卸汽化器时启动油路钢索易打弯、分叉"
"R366","启动 油路 回位 不 拆卸 汽化器 时 启动 油路 钢索 易 打弯 分叉"
"R367","散热器支架与发动机机体连接处右侧圆杆断裂"
"R367","散热器 支架 发动机 机体 连接处 右侧 圆杆 断裂"
"R368","地检12V电源开启后，TCU故障警告灯黄色闪烁，废气活门舵机不工作，未自检，弹簧未运动"
"R368","地检 12 V 电源 开启 后 TCU 故障 警告 灯 黄色 闪烁 废气 活门 舵机 不 工作 未 自检 弹簧 未 运动"
"R369","燃油滤口盖处十字螺钉渗油"
"R369","燃油 滤 口盖 处 十字 螺钉 渗油"
"R370","燃油滤口盖处十字螺钉渗油"
"R370","燃油 滤 口盖 处 十字 螺钉 渗油"
"R373","起动油路钢索与钢索接头连接处有二分之一股断丝"
"R373","起动 油路 钢索 钢索 接头 连接处 二分之一 股断 丝"
"R374","地面检查发现散热器支架焊点处断裂"
"R374","地面 检查 发现 散热器 支架 焊点 处 断裂"
"R375","试车过程中，节风门推至100%时，转速达到5700rpm，排气管冒黑烟，并有2次放炮声音"
"R375","试车 过程 中 节 风门 推至 100 时 转速 5700 rpm 排气管 黑烟 2 次 放炮 声音"
"R377","飞行后检查发现，一叶螺旋桨迎风刀面前缘金属保护薄膜出现疑似挤压的褶皱和2条裂纹，存在砂眼"
"R377","飞行 后 检查 发现 一叶 螺旋桨 迎风 刀 面前 缘 金属 保护 薄膜 疑似 挤压 褶皱 2 条 裂纹 砂眼"
"R378","在更换桨距电机油脂时，检查发现碳刷断裂成6个碎块"
"R378","更换 桨 距 电机 油脂 时 检查 发现 碳刷 断裂 成 6 碎块"
"R379","增减桨距无效"
"R379","增减 桨 距 无效"
"R381","桨距电机内部螺杆头不固定"
"R381","桨 距 电机 内部 螺杆 头 不 固定"
"R382","桨距电机不工作"
"R382","桨 距 电机 不 工作"
"R383","桨距电机通电不工作"
"R383","桨 距 电机 通电 不 工作"
"R383","桨距角无法调到最小值"
"R383","桨 距角 调到 最小值"
"R383","桨距角无法调到最小值"
"R383","桨 距角 调到 最小值"
"R384","桨距电机端盖松动"
"R384","桨 距 电机 端盖 松动"
"R384","变距角度达不到标准"
"R384","变距 角度 达 不到 标准"
"R385","BGPS故障信号灯显示红色"
"R385","BGPS 故障 信号灯 显示 红色"
"R386","第一次通电时GPS接收机未能正确定位飞机位置，第二次通电正常"
"R386","第一次 通电 时 GPS 接收机 未能 正确 定位 飞机 位置 第二次 通电"
"R387","GPS接收机差分状态不稳定"
"R387","GPS 接收机 差分 状态 不 稳定"
"R388","GPS接收机差分状态不稳定"
"R388","GPS 接收机 差分 状态 不 稳定"
"R389","飞行联试时，上电40min后差分信号中断"
"R389","飞行 联试 时 上电 40 min 后 差分 信号 中断"
"R390","地面联试，左右大气数据计算机气压高度相差10左右"
"R390","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R391","地面联试，左右大气数据计算机气压高度相差10左右"
"R391","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R392","地面联试，左右大气数据计算机气压高度相差10左右"
"R392","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R393","地面联试，左右大气数据计算机气压高度相差10左右"
"R393","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R394","地面联试，左右大气数据计算机气压高度相差10左右"
"R394","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R395","地面联试，左右大气数据计算机气压高度相差10左右"
"R395","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R396","地面联试，左右大气数据计算机气压高度相差10左右"
"R396","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R397","气压高度超高"
"R397","气压 高度 超高"
"R398","气压高度超高"
"R398","气压 高度 超高"
"R399","气压高度超高"
"R399","气压 高度 超高"
"R400","气压高度超高"
"R400","气压 高度 超高"
"R403","外场试验中，高度表测量值超出误差范围"
"R403","外场 试验 中 高度表 测量 值 超出 误差"
"R404","无线高度表显示数值超出误差范围"
"R404","无线 高度表 显示 数值 超出 误差"
"R405","2号陀螺俯仰方向输出数值无变化"
"R405","2 号 陀螺 俯仰 方向 输出 数值 无 变化"
"R406","3号角速度陀螺俯仰通道无输出"
"R406","3 号 角速度 陀螺 俯仰 通道 无 输出"
"R407","1号角速度陀螺俯仰通道无输出"
"R407","1 号 角速度 陀螺 俯仰 通道 无 输出"
"R408","速率陀螺中俯仰2号陀螺晃动时显示数据不正确"
"R408","速率 陀螺 中 俯仰 2 号 陀螺 晃动 时 显示 数据 不 正确"
"R409","滑行时，角速率陀螺故障"
"R409","滑行 时 角 速率 陀螺 故障"
"R410","测控飞行中报一次故障"
"R410","测控 飞行 中报 故障"
"R411","飞行中陀螺报故"
"R411","飞行 中 陀螺 报故"
"R412","空中报一次故障"
"R412","空中 报 故障"
"R413","飞行中2号垂直陀螺报故"
"R413","飞行 中 2 号 垂直 陀螺 报故"
"R417","飞行时报故，飞参分析垂直陀螺输入值为“0”"
"R417","飞行 时报 飞参 分析 垂直 陀螺 输入 值为 0"
"R418","飞行时报故，飞参分析垂直陀螺输入值为“0”"
"R418","飞行 时报 飞参 分析 垂直 陀螺 输入 值为 0"
"R424","开车时，2号垂直陀螺俯仰超差，俯仰角不稳定"
"R424","开车 时 2 号 垂直 陀螺 俯仰 超差 俯仰角 不 稳定"
"R425","垂直陀螺俯仰超差"
"R425","垂直 陀螺 俯仰 超差"
"R427","接收卫星速度慢，4分钟未定位，收星数明显少于同等条件下其他同型号的接收机"
"R427","接收 卫星 速度慢 4 分钟 未 定位 收星数 少于 同等条件 下 同型号 接收机"
"R428","处理器1中断口故障，处理器1CCDL口故障；处理器2中断口故障，处理器2CCDL口故障；处理器3RAM口故障，处理器3NVM口故障，处理器3定时器1口故障，处理器3通道故障口故障，处理器3中断口故障，处理器3CCDL口故障，处理器3CPU口故障"
"R428","处理器 1 中断 口 故障 处理器 1 CCDL 口 故障 处理器 2 中断 口 故障 处理器 2 CCDL 口 故障 处理器 3 RAM 口 故障 处理器 3 NVM 口 故障 处理器 3 定时器 1 口 故障 处理器 3 通道 故障 口 故障 处理器 3 中断 口 故障 处理器 3 CCDL 口 故障 处理器 3 CPU 口 故障"
"R429","在飞机起飞离地过程中，速率陀螺报一次故障"
"R429","飞机 起飞 离地 过程 中 速率 陀螺 报 故障"
"R430","惯导报“一级故障”"
"R430","惯 导报 一级 故障"
"R431","惯导报二级故障，天线无法进入导航"
"R431","惯 导报 二级 故障 天线 导航"
"R432","惯导报二级故障"
"R432","惯 导报 二级 故障"
"R433","惯导开机时正常对准，50秒后报一级故障，惯导自动关闭"
"R433","惯导 开机 时 对准 50 秒 后 报 一级 故障 惯导 自动 关闭"
"R435","惯导报二级故障"
"R435","惯 导报 二级 故障"
"R436","惯导采用正常罗经对准，对准时间1812秒，状态码显示50，二级故障显示灯亮，故障信息显示“未定义”，惯导关闭5min后再开机采用正常罗经对准，对准时间785秒，状态码显示50，二级故障显示灯亮，故障信息显示“未定义”，惯导上的故障灯显示黑白相间的故障信号"
"R436","惯导 采用 罗经 对准 对准 时间 1812 秒 状态 码 显示 50 二级 故障 显示 灯亮 故障 信息 显示 未定义 惯导 关闭 5 min 后 再 开机 采用 罗经 对准 对准 时间 785 秒 状态 码 显示 50 二级 故障 显示 灯亮 故障 信息 显示 未定义 惯导 上 故障 灯 显示 黑白相间 故障 信号"
"R438","飞机加电约5min后听见前舱内发出一声异响，车上115V电源同时跳闸，随后在惯导通风口处有烟冒出"
"R438","飞机 加电约 5 min 后 听见 前 舱内 发出 一声 异响 车上 115 V 电源 跳闸 随后 惯导 通风口 处有 烟 出"
"R439","加电后，通风盒电机不转"
"R439","加电后 通风 盒 电机 不转"
"R440","接收不到地面差分GPS信号"
"R440","接收 不到 地面 差分 GPS 信号"
"R442","飞机无DGPS信号"
"R442","飞机 无 DGPS 信号"
"R443","飞行时，主控车差分状态信号闪烁，电台作用距离超过5～9km后接受不正常，灵敏度低于标称"
"R443","飞行 时 主控 车 差分 状态 信号 闪烁 电台 作用 距离 超过 5 9 km 后 接受 不 灵敏度 低于 标称"
"R444","地面检测时无差分信号，上电时指示灯不亮"
"R444","地面 检测 时 无 差分 信号 上电时 指示 灯不亮"
"R445","地面联试无差分信号，数传电台工作指示灯不亮"
"R445","地面 联试 无 差分 信号 数传 电台 工作 指示 灯不亮"
"R446","外场试验无法进行差分工作"
"R446","外场 试验 差分 工作"
"R447","数传电台空中作用距离低于正常值"
"R447","数传 电台 空中 作用 距离 低于 正常值"
"R448","外场试验中，数传电台工作指示灯不亮，且无法工作"
"R448","外场 试验 中 数传 电台 工作 指示 灯不亮 工作"
"R449","外场试验中无差分信号"
"R449","外场 试验 中 无 差分 信号"
"R450","在地面联试中，导航模式为INS/DGPS时，惯导不规则报“DGPS无效”"
"R450","地面 联试 中 导航 模式 INS DGPS 时 惯导 不规则 报 DGPS 无效"
"R451","加改装鉴定试飞中，飞机在折返飞行时，惯导报约3s的纯惯性状态"
"R451","加 改装 鉴定 试飞 中 飞机 折返 飞行 时 惯 导报 约 3 s 纯 惯性 状态"
"R452","舵面检查时，左襟副翼报故显示RVDT1、DSP1、HALL1，模型监控1，欠压1，定时器1，AD转换1"
"R452","舵面 检查 时 左襟 副翼 报故 显示 RVDT1 DSP1 HALL1 模型 监控 1 欠压 1 定时器 1 AD 转换 1"
"R453","右机翼舵机报欠压故障，余度2、DVDT2、DSP2、HALL2、模型监控2、欠压2、定时器2、AD转换2、余度1"
"R453","右 机翼 舵机 报欠 压 故障 余度 2 DVDT2 DSP2 HALL2 模型 监控 2 欠 压 2 定时器 2 AD 转换 2 余度 1"
"R454","在地面联试过程中，发生右方向舵舵机卡滞问题"
"R454","地面 联试 过程 中 发生 右 方向舵 舵机 卡滞"
"R455","起飞离地过程中，速率陀螺报一次故障"
"R455","起飞 离地 过程 中 速率 陀螺 报 故障"
"R456","飞行准备过程中，飞控计算机DIO离散输入输出板二次故障"
"R456","飞行 过程 中 飞 控计算机 DIO 离散 输入输出 板 二次 故障"
"R457","加改装鉴定试飞中，飞机在折返飞行时，惯导报约3s的纯惯性状态"
"R457","加 改装 鉴定 试飞 中 飞机 折返 飞行 时 惯 导报 约 3 s 纯 惯性 状态"
"R458","飞机着陆后，未对惯导进行断电，现场拷贝该架机参数，陀螺方位轴Z轴存在异常"
"R458","飞机 着陆 后 未 惯导 断电 现场 拷贝 该架机 参数 陀螺 方位 轴 Z 轴 异常"
"R459","在机务准备过程中，静态联系完毕后，交测控后无差分信号"
"R459","机务 过程 中 静态 完毕 后 交 测控 后 无 差分 信号"
"R460","天线经常出现突然无DGPS信号，且能够自行恢复正常"
"R460","天线 经常出现 无 DGPS 信号 自行 恢复正常"
"R461","机体左前机身下方有一处裂纹，其下方有一处鼓包"
"R461","机体 左前 机身 下方 一处 裂纹 下方 一处 鼓包"
"R462","尾撑管尾部一托板螺母松动"
"R462","尾撑 尾部 托板 螺母 松动"
"R463","机身、机翼对接部位机身一侧后缘处有裂纹"
"R463","机身 机翼 对接 部位 机身 一侧 后缘 处有 裂纹"
"R464","机身、机翼对接部位机身一侧后缘处有裂纹"
"R464","机身 机翼 对接 部位 机身 一侧 后缘 处有 裂纹"
"R465","机身、机翼对接部位机身一侧后缘处有裂纹"
"R465","机身 机翼 对接 部位 机身 一侧 后缘 处有 裂纹"
"R466","机翼对接衬套松动，固定衬套用的胶粘性不强、7框机体两衬套划伤"
"R466","机翼 对接 衬套 松动 固定 衬套 胶 粘性 不强 7 框 机体 两 衬套 划伤"
"R468","飞机着陆后检查发现右主起落架缓冲支柱外筒顶部有较大裂纹"
"R468","飞机 着陆 后 检查 发现 右主 起落架 缓冲 支柱 外筒 顶部 较大 裂纹"
"R469","飞机着陆后检查发现左主起落架缓冲支柱外筒顶部有较大裂纹，舱门拉杆断裂"
"R469","飞机 着陆 后 检查 发现 左主 起落架 缓冲 支柱 外筒 顶部 较大 裂纹 舱门 拉杆 断裂"
"R470","左主起落架微动开关故障导致全压缩信号一直为0，无法正常起飞"
"R470","左主 起落架 微动 开关 故障 导致 全 压缩 信号 0 起飞"
"R471","电源模块发热并有糊味，无法预置刹车预置量"
"R471","电源模块 发热 糊味 预置 刹车 预置 量"
"R472","电源模块上电后外部温度高发烫"
"R472","电源模块 上电后 外部 温度 高发 烫"
"R473","地面联试过程中，检查刹车压力时发现刹车压力降低"
"R473","地面 联试 过程 中 检查 刹车 压力 时 发现 刹车 压力 降低"
"R474","刹车压力达不到规定值"
"R474","刹车 压力 达 不到 规定值"
"R475","输入刹车预置量时，没有刹车压力输出"
"R475","输入 刹车 预置 量 时 刹车 压力 输出"
"R476","输入刹车预置量时，没有刹车压力输出"
"R476","输入 刹车 预置 量 时 刹车 压力 输出"
"R477","工作中刹车阀发热有糊味，预置刹车预置量刹车无反应"
"R477","工作 中 刹车 阀 发热 糊味 预置 刹车 预置 量 刹车 无"
"R478","地面等待遥控检查时，右刹车100%时，刹车压力并没达到，机轮依然可转动，无法正常控制刹车压力"
"R478","地面 等待 遥控 检查 时 右 刹车 100 时 刹车 压力 没 机轮 依然 控制 刹车 压力"
"R479","刹车阀压力传感器与油管连接处漏油"
"R479","刹车 阀 压力 传感器 油管 连接处 漏油"
"R480","飞机接地滑跑刹车停稳后，无法解除刹车预置量和松刹车，反复置刹车压力100%和0%若干次后，发现可以松刹车"
"R480","飞机 接地 滑跑 刹车 停 稳后 解除 刹车 预置 量 松 刹车 反复 置 刹车 压力 100 0 若干次 后 发现 松 刹车"
"R484","起落架应急放试验中，前起落架和右主起落架先后放下到位，但左主起落架在半放下状态时，检测车收到了起落架放下锁死信号，放下锁死灯燃亮，放下时间显示低于正常值，电动泵停止工作"
"R484","起落架 应急 放 试验 中 前 起落架 右主 起落架 放下 到位 左主 起落架 半 放下 状态 时 检测车 收到 起落架 放下 锁死 信号 放下 锁死 灯 燃亮 放下 时间 显示 低于 正常值 电动泵 停止 工作"
"R485","主起落架缓冲支柱外筒下部漏油"
"R485","主 起落架 缓冲 支柱 外筒 下部 漏油"
"R486","主起落架飞行后检查发现起落架根部出现裂纹"
"R486","主 起落架 飞行 后 检查 发现 起落架 根部 裂纹"
"R488","主控制盒盒口插头凸头卡销断裂"
"R488","主控制 盒盒 口 插头 凸头 卡销 断裂"
"R489","飞行时，无线电高度表不能正常开关机"
"R489","飞行 时 无线电 高度表 开关机"
"R491","地检蓄电池并网1指令信号发出后，飞机无响应"
"R491","地检 蓄电池 并网 1 指令 信号 发出 后 飞机 无 响应"
