"id","appearance"
"R492","发电机建压缓慢，甚至长时间不能建压"
"R492","发电机 建压 缓慢 长时间 建压"
"R493","惯导转入导航，发动机开车，节风门置115%，惯导显示二级故障，单相变给惯导基础电压无显示"
"R493","惯导 转入 导航 发动机 开车 节 风门 置 115 惯导 显示 二级 故障 单 相变 惯导 基础 电压 无 显示"
"R494","支架安装的继电器的连接导线出现过流烧毁现象，局部导线外的绝缘层脱落，导线未烧断"
"R494","支架 安装 继电器 连接 导线 过流 烧毁 现象 局部 导线 外 绝缘层 脱落 导线 未烧断"
"R494","主控制盒底板弯边出现裂纹"
"R494","主控制 盒 底板 弯边 裂纹"
"R496","飞机加电后，检测车显示机上电流为119A，随后检测车电源跳闸保护"
"R496","飞机 加电后 检测车 显示 机上 电流 119 A 随后 检测车 电源 跳闸 保护"
"R498","外场试验中发现浆距增指令发出后无输出"
"R498","外场 试验 中 发现 浆 距增 指令 发出 后 无 输出"
"R501","桨距增大时，主控制盒疑似器件烧毁出现白色气体"
"R501","桨 距 增大 时 主控制 盒 疑似 器件 烧毁 白色 气体"
"R502","桨距增大时变距机构无反应，主控制盒无输出电压"
"R502","桨 距 增大 时变 距 机构 无 主控制 盒 无 输出 电压"
"R503","无线电高度表关机异常故障，在爬升至高度599.1米时，无线电高度表供电标志从1变为0，但1、2号无线电高度表未报故障，关机不成功；高度在867.2米，1、2号无线电高度表开始在正常、故障两个状态间跳变，1200米定高，1、2号无线电高度表依然在跳变；大约4分钟后，无线电高度表自动关机成功"
"R503","无线电 高度表 关机 异常 故障 爬升 高度 599.1 米 时 无线电 高度表 供电 标志 1 变为 0 1 2 号 无线电 高度表 未报 故障 关机 不 成功 高度 867.2 米 1 2 号 无线电 高度表 故障 两个 状态 间 跳变 1200 米定 高 1 2 号 无线电 高度表 依然 跳变 4 分钟 后 无线电 高度表 自动关机 成功"
"R504","调压过程中，断开发动机调压器测试电源开关，电源电压未下降，并且调压器测试低压不反转"
"R504","调压 过程 中 断开 发动机 调压器 测试 电源开关 电源 电压 未 下降 调压器 测试 低压 不 反转"
"R505","鉴定试飞时，空中出现惯导航姿数据异常跳变现现象 ，飞控未自动切入备份航姿系统，遥控切至备份航姿系统后，航姿数据仍然持续跳变，并频繁进入失速保护，导致无法自主着陆，后经人工姿态遥控，安全着陆"
"R505","鉴定 试飞 时 空中 惯 导航 姿 数据 异常 跳 变现 现象 飞控 未 自动 切入 备份 航姿 系统 遥控 切至 备份 航姿 系统 后 航姿 数据 持续 跳变 频繁 失速 保护 导致 自主 着陆 后经 人工 姿态 遥控 着陆"
"R506","历次飞行过程中，电流波动均较大，峰值最大为25A，电压稳定无异常"
"R506","历次 飞行 过程 中 电流 波动 均 较大 峰值 25 A 电压 稳定 无 异常"
"R507","飞机静态检查中，按操作流程给光电平台供电，出现CCD正负调焦指令有回报但未执行的情况"
"R507","飞机 静态 检查 中 操作 流程 光电 平台 供电 CCD 正负 调焦 指令 回报 未 执行 情况"
"R508","飞机在联试检查时，出现红外热像仪有自动重启现象"
"R508","飞机 联试 检查 时 红外 热像仪 自动 重启 现象"
"R509","飞行过程中，飞机转弯时平台发生剧烈晃动，致无法跟踪目标"
"R509","飞行 过程 中 飞机 转弯 时 平台 发生 剧烈 晃动 致 跟踪目标"
"R510","光电平台在飞行转弯过程中，平台有甩动现象，无法稳定跟踪目标"
"R510","光电 平台 飞行 转弯 过程 中 平台 甩动 现象 稳定 跟踪目标"
"R511","飞行过程中，出现平台方位零位丢失，在手动跟踪模式下平台方位角连续自动360度转动，无法控制"
"R511","飞行 过程 中 平台 方位 零位 丢失 手动 跟踪 模式 下 平台 方位角 连续 自动 360 度 无法控制"
"R512","光电平台加电后，手动跟踪状态下，俯仰角无法转动，保持在高限"
"R512","光电 平台 加电后 手动 跟踪 状态 下 俯仰角 高限"
"R513","光电平台可见光摄像机故障"
"R513","光电 平台 可见光 摄像机 故障"
"R514","光电平台可见光摄像机故障"
"R514","光电 平台 可见光 摄像机 故障"
"R515","内框架俯仰工作不正常"
"R515","内 框架 俯仰 工作 不"
"R516","红外不能正常启动，CCD自动跟踪功能无效"
"R516","红外 启动 CCD 自动 跟踪 功能 无效"
"R517","红外不能正常启动"
"R517","红外 启动"
"R518","CCD显示有雪花，红外调焦数值不变"
"R518","CCD 显示 雪花 红外 调焦 数值"
"R518","红外自动跟踪失效"
"R518","红外 自动 跟踪 失效"
"R519","CCD摄像机和红外热像仪加电无图像显示"
"R519","CCD 摄像机 红外 热像仪 加电 无 图像 显示"
"R520","可见光电视自动跟踪功能无响应，红外热像仪有图像，跟踪框及十字架没有"
"R520","可见光 电视 自动 跟踪 功能 无 响应 红外 热像仪 图像 跟踪 框及 十字架"
"R521","手动跟踪时图像会抖动，抖动幅度较小，切B柜控制后，现象依然存在"
"R521","手动 跟踪 时 图像 抖动 抖动 幅度 小 切 B 柜 控制 后 现象 依然"
"R522","红外图像边缘锯齿状严重，图像模糊"
"R522","红外 图像 边缘 锯齿状 图像 模糊"
"R524","光电平台红外重启，死机"
"R524","光电 平台 红外 重启 死机"
"R526","空中红外图像变形，横向拉伸"
"R526","空中 红外 图像 变形 横向 拉伸"
"R527","飞行过程中，光电平台红外重启后死机，一直重启"
"R527","飞行 过程 中 光电 平台 红外 重启 后 死机 重启"
"R528","飞行过程中，光电平台红外重启后死机，一直重启"
"R528","飞行 过程 中 光电 平台 红外 重启 后 死机 重启"
"R529","发应急关电指令，平台方位保持在90度；发红外调焦，指令未响应，红外断电重启后恢复"
"R529","发 应急 关电 指令 平台 方位 90 度 发 红外 调焦 指令 未 响应 红外 断电 重启 后 恢复"
"R530","发应急关电指令后，平台方位找零位后，外框架不能转动"
"R530","发 应急 关电 指令 后 平台 方位 找零 位后 外 框架"
"R531","红外侦察图像忽明忽暗"
"R531","红外 侦察 图像 忽明忽暗"
"R532","飞机飞行10min后，光电平台无遥测数据"
"R532","飞机 飞行 10 min 后 光电 平台 无 遥测 数据"
"R533","鉴定试飞时，在目标跟踪过程中发生短暂的俯仰方向抖动"
"R533","鉴定 试飞 时 目标 跟踪 过程 中 发生 短暂 俯仰 方向 抖动"
"R534","地面检查中发现光电平台有卡滞抖动现象"
"R534","地面 检查 中 发现 光电 平台 有卡滞 抖动 现象"
"R535","飞行中红外发出校正指令进行校正后，出现自动关机报故现象"
"R535","飞行 中 红外 发出 校正 指令 校正 后 自动关机 报故 现象"
"R536","光电平台红外画质抖动，重新加电无好转，红外自动断电重启三次"
"R536","光电 平台 红外 画质 抖动 加电 无 好转 红外 自动 断电 重启 三次"
"R537","光电平台的激光器上电后显示电源故障，激光测距功能失效"
"R537","光电 平台 激光器 上电后 显示 电源 故障 激光测距 功能 失效"
"R538","数码相机加装地面试验中，其配套的检测与下载计算机出现不能启动故障"
"R538","数码相机 加装 地面 试验 中 配套 检测 下载 计算机 启动 故障"
"R539","红外热像仪不工作，重启后还是无法工作且设备开始不制冷"
"R539","红外 热像仪 不 工作 重启 后 工作 设备 不 制冷"
"R540","数码相机装前检查中，数码相机机箱内固定相机的螺钉脱落"
"R540","数码相机 装前 检查 中 数码相机 机箱 内 固定 相机 螺钉 脱落"
"R540","数码相机装前检查中，过数码相机系统检测与下载计算机检查数码相机功能时，数码相机不能拍照"
"R540","数码相机 装前 检查 中 数码相机 系统 检测 下载 计算机 检查 数码相机 功能 时 数码相机 拍照"
"R540","数码相机装前检查中，机箱和内部固定电路板的螺钉没有弹性垫圈"
"R540","数码相机 装前 检查 中 机箱 内部 固定 电路板 螺钉 弹性 垫圈"
"R541","加电1小时后主遥控键出现闪烁，飞控软件开关在正常和不正常间跳动，检验在正确和错误间跳动"
"R541","加电 1 小时 后主 遥控 键 闪烁 飞控 软件 开关 不 间 跳动 检验 正确 错误 间 跳动"
"R542","天线齿轮卡滞"
"R542","天线 齿轮 卡滞"
"R543","ku卫通天线极限轴有卡滞现象"
"R543","ku 卫 通天 线 极限 轴有 卡滞 现象"
"R544","卫通机载天线显示失锁"
"R544","卫通 机载 天线 显示 失锁"
"R545","卫通功放功率推不到饱和"
"R545","卫通 功放 功率 推 不到 饱和"
"R546","重要汇流条并网后，卫通天线未正常工作"
"R546","汇流 条 网后 卫 通天 线 未 工作"
"R547","静态联试时，卫通天线能锁定，发动机开车后，卫通不能锁定"
"R547","静态 联试 时 卫 通天 线能 锁定 发动机 开车 后 卫通 锁定"
"R549","空中卫通下行失锁5min，显示为机载卫通天线方位误差电压大，增大机载功率后正常"
"R549","空中 卫通 下行 失锁 5 min 显示 机载 卫 通天 线 方位 误差 电压 大 增大 机载 功率 后"
"R553","地面联试打开KU无线大功率时，功率指标不够，功率无法推到饱和输出"
"R553","地面 联试 打开 KU 无线 大功率 时 功率 指标 功率 推到 饱和 输出"
"R554","地面站显示报故，指示灯不亮"
"R554","地面站 显示 报故 指示 灯不亮"
"R555","功放打开，没有下行信号"
"R555","功放 打开 下行 信号"
"R557","卫通功放打开状态下机载天线接收帧和解调器失锁"
"R557","卫通 功放 打开 状态 下 机载 天线 接收 帧 解调器 失锁"
"R558","卫通下行链路无法建立"
"R558","卫通 下行 链路 建立"
"R559","飞机上电，卫通链路无下行信号"
"R559","飞机 上电 卫通 链路 无 下行 信号"
"R560","地面联试过程中，机载卫通功放不能正常工作，风扇不转，TX指示灯不亮"
"R560","地面 联试 过程 中 机载 卫通 功放 工作 风扇 不转 TX 指示 灯不亮"
"R563","地面联试时无上行信号，有下行信号"
"R563","地面 联试 时 无 上行 信号 下行 信号"
"R565","飞行前功能检查时，在注入密钥之后密码通信半小时左右，上行接收帧不锁定"
"R565","飞行 前 功能 检查 时 注入 密钥 密码 通信 半小时 上行 接收 帧 不 锁定"
"R566","飞行过程中，卫通上行、下行链路中断"
"R566","飞行 过程 中 卫通 上行 下行 链路 中断"
"R567","应答机敌我识别系统iff接收为0%"
"R567","应答机 敌我 识别系统 iff 接收 0"
"R568","飞行时航管部门发现飞机上升高度1900m后，应答机始终报1900m，当飞机上升高度2700m时应答机依然报1900m"
"R568","飞行 时 航管 部门 发现 飞机 高度 1900 m 后 应答机 始终 报 1900 m 飞机 高度 2700 m 时 应答机 依然 报 1900 m"
"R571","卫通天线车自环载噪比过低，导致下行链路失锁"
"R571","卫 通天 线车 自环载 噪比过 低 导致 下行 链路 失锁"
"R572","卫通天线车自环载噪比过低，导致下行链路失锁"
"R572","卫 通天 线车 自环载 噪比过 低 导致 下行 链路 失锁"
"R573","调制解调器不能正常工作"
"R573","调制解调器 工作"
"R577","车壁右后上箱螺栓断裂"
"R577","车壁 右后 上箱 螺栓 断裂"
"R578","用ODU1时不能完成调制与解调"
"R578","ODU1 时 调制 解调"
"R585","1#卫通设备车UPS无法正常供电，UPS电池有电"
"R585","1 卫通 设备 车 UPS 供电 UPS 电池 有电"
"R586","UPS无法启动，ALARM灯报警"
"R586","UPS 启动 ALARM 灯 报警"
"R588","联试时，光缆不通"
"R588","联试 时 光缆 不通"
"R589","扩频调制器2载波过低，不能满足正常使用"
"R589","扩频 调制器 2 载波 过低"
"R590","油机电瓶没电，油机不能启动"
"R590","油 机电 瓶 没电 油机 启动"
"R591","扩频调制器1按键失灵无法进行参数设置"
"R591","扩频 调制器 1 按键 失灵 参数设置"
"R592","电源插头烧坏"
"R592","电源插头 烧坏"
"R594","视频数字记录仪加电后自动重启，硬盘灯显示红色，自动重启两次后，视频数字记录仪重启启动不起来"
"R594","视频 数字 记录仪 加电后 自动 重启 硬盘 灯 显示 红色 自动 重启 两次 后 视频 数字 记录仪 重启 启动 不"
"R595","任务控制A柜、B柜无法发送指令"
"R595","控制 A 柜 B 柜 发送 指令"
"R596","任务控制B机柜网络经常出现未连接现象"
"R596","控制 B 机柜 网络 经常出现 未 连接 现象"
"R597","飞控A机柜上行不通"
"R597","飞控 A 机柜 上 行不通"
"R598","任务控制B柜开机后网络正常，但使用时网络时断时连续，不稳定"
"R598","控制 B 柜 开机 后 网络 时 网络 时断 时 连续 不 稳定"
"R600","联试中计算机黑屏死机，重启无法进入操作系统"
"R600","联试 中 计算机 黑屏 死机 重启 操作系统"
"R603","飞控图像显示单元无法显示图像"
"R603","飞控 图像 显示 单元 显示 图像"
"R605","任务控制A柜电脑无法开机"
"R605","控制 A 柜 电脑 开机"
"R615","主视距拖车与馈源连接的信号线接口无法拧下"
"R615","主 视距 拖车 馈源 连接 信号线 接口 拧下"
"R616","转动天线方位旋钮，天线方位数值显示不连续，且停止时天线有抖动，切外控后，在链路监控席位看不到拖车信息"
"R616","天线 方位 旋钮 天线 方位 数值 显示 不 连续 停止 时 天线 抖动 切外 控后 链路 监控 席位 看不到 拖车 信息"
"R617","视距拖车C全向天线与定向天线无法切换"
"R617","视距 拖车 C 全向天线 定向天线 切换"
"R618","天线升起时俯仰方向抖动"
"R618","天线 升起 时 俯仰 方向 抖动"
"R619","天线俯仰不能控制"
"R619","天线 俯仰 控制"
"R620","GPS天线断裂，收不到信号"
"R620","GPS 天线 断裂 收不到 信号"
"R622","油机不能启动"
"R622","油机 启动"
"R625","任控机柜指令无法发送"
"R625","任控 机柜 指令 发送"
"R627","主遥控发频跟踪时锁时不锁，主遥控闪烁"
"R627","主 遥控 发频 跟踪 时锁时 不锁 主 遥控 闪烁"
"R629","任务规划电脑开机时出现“CMOS ERROR”故障"
"R629","规划 电脑 开机 时 CMOS ERROR 故障"
"R631","飞行前检测中，任务规划机柜计算机自动重启，重启后无法进入操作系统"
"R631","飞行 前 检测 中 规划 机柜 计算机 自动 重启 重启 后 操作系统"
"R632","飞行前检测时，北斗用户机加电无法正常启动"
"R632","飞行 前 检测 时 北斗 用户 机加电 启动"
"R635","任务控制柜的计算机无法启动"
"R635","控制柜 计算机无法 启动"
"R639","出气口罩断裂"
"R639","出气 口罩 断裂"
"R640","UPS未能启动，电池指示灯闪烁"
"R640","UPS 未能 启动 电池 指示灯 闪烁"
"R642","高频箱电源1分3插头、跟踪接收机外露插头腐化严重"
"R642","高频 箱 电源 1 分 3 插头 跟踪 接收机 外露 插头 腐化"
"R642","高频箱电源1分3插头、跟踪接收机外露插头腐化严重"
"R642","高频 箱 电源 1 分 3 插头 跟踪 接收机 外露 插头 腐化"
"R642","高频箱电源1分3插头、跟踪接收机外露插头腐化严重"
"R642","高频 箱 电源 1 分 3 插头 跟踪 接收机 外露 插头 腐化"
"R642","高频箱电源1分3插头、跟踪接收机外露插头腐化严重"
"R642","高频 箱 电源 1 分 3 插头 跟踪 接收机 外露 插头 腐化"
"R644","视距链路下行时有时无"
"R644","视距 链路 下行 时有时无"
"R645","UPS不能加电"
"R645","UPS 加电"
"R653","无遥测信号，有视频信号"
"R653","无 遥测 信号 视频信号"
"R654","打开BZK-005/A软件，无法选择显示飞机遥测数据"
"R654","打开 BZK 005 A 软件 选择 显示 飞机 遥测 数据"
"R655","2#地面站作模车在联试中有图像无遥测"
"R655","2 地面站 作模车 联试 中 图像 无 遥测"
"R656","计算机启动第三路信号输入视频矩阵无显示"
"R656","计算机 启动 第三路 信号 输入 视频 矩阵 无 显示"
"R660","作模车光缆通信故障"
"R660","作模车 光缆 通信 故障"
"R661","1号地面站的作模车接收不了遥测信号"
"R661","1 号 地面站 作模车 接收 遥测 信号"
"R662","外控线信号不正常"
"R662","外控线 信号 不"
"R663","语音通信故障，主站不能接收外控语音，但外控可接收主站语音"
"R663","语音 通信 故障 主站 接收 外控 语音 外控 接收 主站 语音"
"R665","UPS1机箱自燃"
"R665","UPS1 机箱 自燃"
"R666","UPS2机箱自燃"
"R666","UPS2 机箱 自燃"
"R667","视频处理软件“图像采集”时间较长，矫正软件对彩色图像无法进行校正"
"R667","视频 处理软件 图像 采集 时间 较长 矫正 软件 彩色图像 校正"
"R668","情报处理站视频处理2席位视频处理主机启动后死机无法进行键盘鼠标操作，经多次断电重启后仍然不能恢复正常"
"R668","情报 站 视频 2 席位 视频 主机 启动 后 死机 键盘 鼠标 操作 断电 重启 后 恢复正常"
"R672","油机排气管与消音器脱开，废气从脱开处排出"
"R672","油机 排气管 消音器 脱开 废气 脱开 处 排出"
"R673","备用电池电压明显降低"
"R673","备用 电池 电压 明显降低"
"R678","上电时电源电压低于正常值，调节电压调节旋钮，电压调不到正常值"
"R678","上电时 电源 电压 低于 正常值 调节 电压 调节 旋钮 电压 调 不到 正常值"
"R681","DGPS接收天线损坏，无法接收"
"R681","DGPS 接收 天线 损坏 接收"
"R682","差分站接收机面板电缆断掉"
"R682","差分 站 接收机 面板 电缆 断掉"
"R683","DGPS故障，工作不稳定"
"R683","DGPS 故障 工作 不 稳定"
"R686","设备展开的过程中，天线的俯仰不能转动。后接上手提驱动箱后，天线方位、俯仰转动正常"
"R686","设备 展开 过程 中 天线 俯仰 后 接上 手提 驱动 箱后 天线 方位 俯仰"
"R693","情报处理站视频处理2席位视频处理主机启动后死机无法进行键盘鼠标操作，经多次断电重启后仍然不能恢复正常"
"R693","情报 站 视频 2 席位 视频 主机 启动 后 死机 键盘 鼠标 操作 断电 重启 后 恢复正常"
"R695","发动机安装到位后，发动机短舱下罩安装孔无法全部对齐，且与发动机短舱上罩无法连接"
"R695","发动机 安装 到位 后 发动机 短舱 下罩 安装 孔 对齐 发动机 短舱 上罩 连接"
"R696","短舱上罩组件和下罩组件安装后，其后边缘与螺旋桨桨叶表面干涉"
"R696","短舱 上罩 组件 下 罩 组件 安装 后 边缘 螺旋桨 桨叶 表面 干涉"
"R697","发动机试车过程中滑油压力波动范围超过限制值"
"R697","发动机 试车 过程 中滑油 压力 波动 超过 值"
"R698","试车过程中，B点火停止工作时，转速下降过多，发动机状态不稳，停车检查后再起动时起动困难"
"R698","试车 过程 中 B 点火 停止 工作 时 转速 下降 过多 发动机 状态 不稳 停车 检查 后 再 起动 时 起动 困难"
"R699","滑油箱上连接箱盖与箱体之间的卡箍组件中的角片脱焊"
"R699","滑 油箱 上 连接 箱盖 箱体 之间 卡箍 组件 中 角片 脱焊"
"R700","滑油箱箱盖组件接头外螺纹溢扣"
"R700","滑 油箱 箱盖 组件 接头 外螺纹 溢扣"
"R700","滑油箱导管组件外套螺母的内螺纹受损"
"R700","滑 油箱 导管 组件 外套 螺母 内螺纹 受损"
"R701","燃油泵出口管嘴与燃油胶管连接处卡箍共2个溢扣"
"R701","燃油泵 出口 管嘴 燃油 胶管 连接处 卡箍 共 2 个溢扣"
"R702","滑油箱连接卡箍溢扣"
"R702","滑 油箱 连接 卡箍 溢扣"
"R702","燃油泵出口管嘴与燃油胶管连接处卡箍溢扣"
"R702","燃油泵 出口 管嘴 燃油 胶管 连接处 卡箍 溢扣"
"R705","放油开关打开后无法关闭"
"R705","放油 开关 打开 后 关闭"
"R706","飞机通电检查，出现供油低压压力开关信号报警"
"R706","飞机 通电 检查 供油 低压 压力 开关 信号 报警"
"R707","燃油泵接线柱上连接电缆后，相互干涉"
"R707","燃油泵 接线柱 上 连接 电缆 后 相互 干涉"
"R708","燃油泵输出端管路卡箍上的的螺钉与燃油泵的接线柱干涉，无法安装电缆"
"R708","燃油泵 输出 端 管路 卡箍 上 螺钉 燃油泵 接线柱 干涉 安装 电缆"
"R709","飞行前发现滑油箱口盖内部有裂纹"
"R709","飞行 前 发现 滑 油箱 口盖 内部 裂纹"
"R710","发动机开车检查时，排气温度传感器数值与测温仪数值不符"
"R710","发动机 开车 检查 时 排气 温度传感器 数值 测温仪 数值 不符"
"R713","在全机通电过程中，惯导报一级故障"
"R713","全机 通电 过程 中 惯 导报 一级 故障"
"R715","外场试验中，15分钟后DGPS信号消失，GPS信号也消失"
"R715","外场 试验 中 15 分钟 后 DGPS 信号 消失 GPS 信号 消失"
"R716","高度表在装机时，发现安装孔错位，使高度表无法安装"
"R716","高度表 装机 时 发现 安装 孔 错位 使 高度表 安装"
"R717","摇晃无线电高度表时，内部有声响"
"R717","摇晃 无线电 高度表 时 内部 声响"
"R718","装前校验过程中，启动时间超过300秒，启动自检故障"
"R718","装前 校验 过程 中 启动 时间 超过 300 秒 启动 自检 故障"
"R719","装前校验时，正常启动几分钟后有异响，自检输出正常，A、B、C三个组件的航向、俯仰、横滚九个通道均无信号输出"
"R719","装前 校验 时 启动 几分钟 后 异响 自检 输出 A B C 三个 组件 航向 俯仰 横滚 九个 通道 均 无 信号 输出"
"R720","联试过程中，飞机加电速率陀螺静态A通道数值偏大"
"R720","联试 过程 中 飞机 加电 速率 陀螺 静态 A 通道 数值 偏大"
"R721","动态检查过程中，发现通道3号的横滚，与1、2号的横滚输出不同"
"R721","动态 检查 过程 中 发现 通道 3 号 横滚 1 2 号 横滚 输出"
"R722","联试过程中，飞机加电后，速率陀螺组件静态A通道数值偏大"
"R722","联试 过程 中 飞机 加电后 速率 陀螺 组件 静态 A 通道 数值 偏大"
"R723","飞机飞行过程中速率陀螺报故"
"R723","飞机 飞行 过程 中 速率 陀螺 报故"
"R724","在安装过程中，总静压受感器的P端连接管有微微的晃动"
"R724","安装 过程 中 总 静压 受 感器 P 端 连接 管有 微微 晃动"
"R725","在地检模式下，左升降舵切换至备通道工作时，余度2报DSP故障和模型故障"
"R725","地检 模式 下 左 升降舵 切换 至备 通道 工作 时 余度 2 报 DSP 故障 模型 故障"
"R726","节风门舵机余度1时，全机舵机报1次故障"
"R726","节 风门 舵机 余度 1 时 全机 舵机 报 1 次 故障"
"R727","飞行过程中右副翼卡死，卡死角度3度半左右"
"R727","飞行 过程 中右 副翼 卡死 卡死 角度 3 度 半左右"
"R728","滑跑前地面通电联试时发现右襟翼、副襟翼两个舵机有异响，舵面轻微震颤，断开舵面拉杆后，舵机异响依旧存在"
"R728","滑跑 前 地面 通电 联试 时 发现 右 襟翼 副 襟翼 两个 舵机 异响 舵面 轻微 震颤 断开 舵面 拉杆 后 舵机 异响 依旧"
"R729","接收天线无法正常工作致使差分无法正常加电"
"R729","接收 天线 工作 致使 差分 加电"
"R731","机身与左机翼前梁对接处的螺栓太短，螺栓尾部端面未露出"
"R731","机身 左 机翼 前梁 对接 处 螺栓 太短 螺栓 尾部 端面 未 露出"
"R732","平尾和垂直尾翼翼面上的6个舵机口盖螺栓安装错误"
"R732","平尾 垂直 尾翼 翼 面上 6 舵机 口盖 螺栓 安装 错误"
"R733","机身与尾撑管对接处的连接螺栓头部与机身蒙皮处的抽钉尾部相互干涉，安装困难"
"R733","机身 尾 撑 对接 处 连接 螺栓 头部 机身 蒙皮 处 抽 钉 尾部 相互 干涉 安装 困难"
"R735","左底罩上用于安装总温传感器的托板螺母规格与图纸不符"
"R735","左底 罩 上 用于 安装 总温 传感器 托板 螺母 规格 图纸 不符"
"R736","机头罩三通支架上托板螺母规格与图纸不符"
"R736","机头 罩 三通 支架 上 托板 螺母 规格 图纸 不符"
"R738","GPS/GLONASS天线的电搭铁安装与图纸不符，六框腹板缺固定电搭铁的托板螺母，电搭铁与中后机身中间蒙皮的未铆接固定"
"R738","GPS GLONASS 天线 电 搭 铁 安装 图纸 不符 六框 腹板 缺 固定 电搭铁 托板 螺母 电搭铁 中后 机身 蒙皮 未 铆接 固定"
"R739","左右副翼舵机搭铁未安装，左右襟翼搭铁规格与图纸不符"
"R739","副翼 舵机 搭铁未 安装 襟翼 搭铁 规格 图纸 不符"
"R740","1～2框间右纵梁上缘条处缺少固定平台驱动单元和雷达小信号单元电搭铁的托板螺母"
"R740","1 2 框间 右 纵梁 上缘 条处 缺少 固定 平台 驱动 单元 雷达 小 信号 单元 电搭铁 托板 螺母"
"R741","9框后燃油设备维护口盖上的螺钉与机体托板螺母粘死无法拆卸"
"R741","9 框后 燃油 设备 维护 口盖 上 螺钉 机体 托板 螺母 粘死 拆卸"
"R742","左右垂直安定面上连接磁力计搭铁的托板螺母规格错误"
"R742","垂直 安定 面上 连接 磁力计 搭铁 托板 螺母 规格 错误"
"R743","前机身1框后左侧地板上安装滤波电容盒的4个托板螺母孔位间距与图纸不符"
"R743","前 机身 1 框后 左侧 地板 上 安装 滤波 电容 盒 4 托板 螺母 孔位 间距 图纸 不符"
"R744","机头罩搭铁片未开孔"
"R744","机头 罩 搭 铁片 未开 孔"
"R746","10框腹板上的滑油箱安装座上没有粘接减震胶垫"
"R746","10 框 腹板 上 滑 油箱 安装 座 上 粘接 减震 胶垫"
"R747","左、右机翼4号肋后段各缺3个襟翼支架安装托板螺母"
"R747","左 右 机翼 4 号 肋 后 段 各缺 3 襟翼 支架 安装 托板 螺母"
"R747","左、右机翼8号肋后段各缺3个副翼支架安装托板螺母"
"R747","左 右 机翼 8 号 肋 后 段 各缺 3 副翼 支架 安装 托板 螺母"
"R747","总温传感器安装有1个托板螺母规格错误"
"R747","总温 传感器 安装 1 托板 螺母 规格 错误"
"R747","差分GPS卡套尺寸加工偏差太大"
"R747","差分 GPS 卡套 尺寸 加工 偏差 太大"
"R747","卫通功放搭铁安装托板螺母安装方向错误"
"R747","卫通 功放 搭铁 安装 托板 螺母 安装 方向 错误"
"R747","通风盒搭铁安装托板螺母规格错误"
"R747","通风 盒 搭 铁 安装 托板 螺母 规格 错误"
"R748","舵机控制盒安装螺钉长度不够"
