"id","appearance"
"R748","舵机 控制 盒 安装 螺钉 长度"
"R749","速率陀螺安装螺钉长度不够"
"R749","速率 陀螺 安装 螺钉 长度"
"R750","通风盒搭铁线安装螺钉长度不够"
"R750","通风 盒 搭 铁线 安装 螺钉 长度"
"R751","舵机控制盒安装螺钉长度不够"
"R751","舵机 控制 盒 安装 螺钉 长度"
"R752","速率陀螺安装螺钉长度不够"
"R752","速率 陀螺 安装 螺钉 长度"
"R753","通风盒搭铁线安装螺钉长度不够"
"R753","通风 盒 搭 铁线 安装 螺钉 长度"
"R754","机翼尖安装螺钉规格错误"
"R754","机翼 尖 安装 螺钉 规格 错误"
"R755","燃油设备维护口盖螺钉十字槽损坏"
"R755","燃油 设备 维护 口盖 螺钉 十字 槽 损坏"
"R756","水平安定面后墙处上蒙皮复合材料劈裂"
"R756","水平 安定 面后 墙处 上 蒙皮 复合材料 劈裂"
"R757","输油泵单向阀支架安装位置倾斜，其中一个单向阀无法固定"
"R757","输油泵 单向阀 支架 安装 位置 倾斜 单向阀 固定"
"R758","架机平尾安定面后墙上4个舵机安装孔位均存在不同程度的制造偏离，导致舵机安装困难"
"R758","架机 平尾 安定 面后 墙上 4 舵机 安装 孔位 均 程度 制造 偏离 导致 舵机 安装 困难"
"R761","温控开关支架加工错误"
"R761","温控 开关 支架 加工 错误"
"R761","平尾安定面后墙上4个舵机安装孔位均存在不同程度的制造偏离，导致舵机安装困难"
"R761","平尾 安定 面后 墙上 4 舵机 安装 孔位 均 程度 制造 偏离 导致 舵机 安装 困难"
"R762","左、右机翼机身对接处机翼端各缺2个缺固定托板螺母"
"R762","左 右 机翼 机身 对接 处 机翼 端 各缺 2 缺 固定 托板 螺母"
"R763","升降舵机维护口盖复合材料分层"
"R763","升降舵 机 维护 口盖 复合材料 分层"
"R764","平台惯导托架与通风盒管道发生干涉，托架中的两个通孔与通风盒的通风管不同轴，导致惯导托架无法安装"
"R764","平台 惯导 托架 通风 盒 管道 发生 干涉 托架 中 两个 通孔 通风 盒 通风管 轴 导致 惯导 托架 安装"
"R764","控制器安装螺钉长度不足"
"R764","控制器 安装 螺钉 长度"
"R764","4框中腹板上未开测控系统电源开关孔"
"R764","4 框中 腹板 上 未开 测控 系统 电源开关 孔"
"R765","KU天线底座与垫块间有间隙"
"R765","KU 天线 底座 垫块 间 间隙"
"R766","空速管加温开关插销孔开偏"
"R766","空速 加温 开关 插销 孔开 偏"
"R766","左、右尾撑管下部高度表天线安装处的电缆过孔无橡胶垫"
"R766","左 右 尾 撑 下部 高度表 天线 安装 处 电缆 过孔 无 橡胶垫"
"R767","空速管加温开关插销孔未开"
"R767","空速 加温 开关 插销 孔未开"
"R768","机翼上电缆套管固定卡箍已脱落"
"R768","机翼 上 电缆 套管 固定 卡箍 已 脱落"
"R769","左襟翼拉杆端头的拧入深度不足"
"R769","左 襟翼 拉杆 端头 拧 入 深度"
"R770","发动机短舱下罩安装孔无法全部对齐，且无法与上罩连接"
"R770","发动机 短舱 下罩 安装 孔 对齐 上 罩 连接"
"R771","短舱上罩组件和下罩组件安装后，其后边缘与螺旋桨桨叶表面干涉"
"R771","短舱 上罩 组件 下 罩 组件 安装 后 边缘 螺旋桨 桨叶 表面 干涉"
"R772","起落架收放试验过程中，收起时正常，放下时右起落架严重滞后于左起落架和前起落架"
"R772","起落架 收放 试验 过程 中 收起 时 放下 时右 起落架 滞后 左 起落架 前 起落架"
"R772","起落架收放试验过程中，收起时正常，放下时右起落架严重滞后于左起落架和前起落架"
"R772","起落架 收放 试验 过程 中 收起 时 放下 时右 起落架 滞后 左 起落架 前 起落架"
"R772","起落架收放试验过程中，收起时正常，放下时右起落架严重滞后于左起落架和前起落架"
"R772","起落架 收放 试验 过程 中 收起 时 放下 时右 起落架 滞后 左 起落架 前 起落架"
"R773","左右起落架缓冲支柱外筒下部均有不同程度漏油现象"
"R773","起落架 缓冲 支柱 外筒 下部 均 程度 漏油 现象"
"R774","左右起落架缓冲支柱外筒下部均有不同程度漏油现象"
"R774","起落架 缓冲 支柱 外筒 下部 均 程度 漏油 现象"
"R775","前起落架减摆器阻尼减小"
"R775","前 起落架 减摆器 阻尼 减小"
"R776","试飞过程中发现右起落架无法收起锁死"
"R776","试飞 过程 中 发现 右 起落架 收起 锁死"
"R777","飞行后检查，发现右起落架舱门拉杆接头断裂。"
"R777","飞行 后 检查 发现 右 起落架 舱门 拉杆 接头 断裂"
"R779","左主起落架作动筒收放过程中出现渗油"
"R779","左主 起落架 作动筒 收放 过程 中 渗油"
"R780","飞行前做机务检查时发现滑油箱口盖内部有裂纹"
"R780","飞行 前 做 机务 检查 时 发现 滑 油箱 口盖 内部 裂纹"
"R781","飞行后检查，发现右起落架缓冲支柱内筒上部刮油环脱离"
"R781","飞行 后 检查 发现 右 起落架 缓冲 支柱 内筒 上部 刮油 环 脱离"
"R782","主控制盒在随机振动（沿航向）测试过程中，主控制盒测试仪发出了“发电机并网2”指令后，主控制盒无相应输出"
"R782","主控制 盒 随机振动 航向 测试 过程 中 主控制 盒 测试仪 发出 发电机 并网 2 指令 后 主控制 盒 无 输出"
"R783","对主控制盒进行随机振动前测试，发现输油泵2故障"
"R783","主控制 盒 随机振动 前 测试 发现 输油泵 2 故障"
"R784","主控制盒在进行ESS试验时温度循环前的垂直方向振动后，蓄电池并网指令撤除后蓄电池仍旧保持并网状态"
"R784","主控制 盒 ESS 试验 时 温度 循环 前 垂直 方向 振动 后 蓄电池 并网 指令 撤除 后 蓄电池 并网 状态"
"R785","地面拷机实验过程中，由于操作不当，造成主控制盒插头的19针打火断损"
"R785","地面 拷机 实验 过程 中 操作 不当 主控制 盒 插头 19 针 打火 断损"
"R787","在地检过程中给飞机上电并打开惯导开关后，全机电流较正常值偏高"
"R787","地检 过程 中 飞机 上电 打开 惯导 开关 后 全机 电流 正常值 偏高"
"R788","在地面检查中发现发电机负载输出电压与装前检验试验中测试结果相比偏低"
"R788","地面 检查 中 发现 发电机 负载 输出 电压 装前 检验 试验 中 测试 相比 偏低"
"R789","空载电压波动大，负载电压偏低"
"R789","空载 电压 波动 大 负载 电压 偏低"
"R791","发电机控制器在日常通电检查过程中突然发生电流信号偏低现象"
"R791","发电机 控制器 日常 通电 检查 过程 中 发生 电流 信号 偏低 现象"
"R793","发动机开车后发现主电源电压波动大"
"R793","发动机 开车 后 发现 主 电源 电压 波动 大"
"R794","在ESS垂直轴向振动试验后发现，“燃油泵1”输出异常，燃油低压信号无法将燃油泵1电源切断"
"R794","ESS 垂直轴 振动 试验 后 发现 燃油泵 1 输出 异常 燃油 低压 信号 燃油泵 1 电源 切断"
"R794","在ESS垂直轴向振动试验后发现，飞控发出“发动机停车1”指令导致“发动机停车1”和“发动机启动”同时动作，飞控发出“发动机启动”指令导致“发动机停车1”和“发动机启动”同时动作"
"R794","ESS 垂直轴 振动 试验 后 发现 飞控 发出 发动机 停车 1 指令 导致 发动机 停车 1 发动机 启动 动作 飞控 发出 发动机 启动 指令 导致 发动机 停车 1 发动机 启动 动作"
"R795","在ESS垂直轴向振动试验后发现，“燃油泵2”输出异常，主控制盒加电未发出双燃油泵指令或燃油泵2地控指令时燃油泵2即有输出"
"R795","ESS 垂直轴 振动 试验 后 发现 燃油泵 2 输出 异常 主控制 盒加 电未 发出 双 燃油泵 指令 燃油泵 2 地控 指令 时 燃油泵 2 输出"
"R797","在联试过程中，视距链路在天线1时，上下行可正常工作，切换到天线2时，没有下行数据，接收AGC为0.1V"
"R797","联试 过程 中 视距 链路 天线 1 时 上下行 工作 切换 天线 2 时 下行 数据 接收 AGC 0.1 V"
"R798","联试时发现，机载视距收发组合密码状态下，保密机报警，视距链路不通"
"R798","联试 时 发现 机载 视距 收发 组合 密码 状态 下 保密 机 报警 视距 链路 不通"
"R799","拷机过程中，机载视距收发组合出现故障，C波段遥控无法锁定"
"R799","拷机 过程 中 机载 视距 收发 组合 故障 C 波段 遥控 锁定"
"R800","收发组合的“发频综状态”在“正常”与“故障”间反复切换，导致下行链路无法锁定"
"R800","收发 组合 发 频 综 状态 故障 间 反复 切换 导致 下行 链路 锁定"
"R801","在联试过程中，卫通机载收发组合的保密机模块不能完成密钥注入"
"R801","联试 过程 中 卫通 机载 收发 组合 保密 机 模块 密钥 注入"
"R803","机场联试时发现，机载Ku天线失锁"
"R803","机场 联试 时 发现 机载 Ku 天线 失锁"
"R804","地面联试过程中，惯导准航后不能锁定卫星，只有在重要汇流条重新断电上电后才能正常工作"
"R804","地面 联试 过程 中 惯导准 航后 锁定 卫星 汇流 条 断电 上电后 工作"
"R805","卫通在密码传输下不通，在明码传输下正常"
"R805","卫通 密码 传输 下 不通 明码 传输 下"
"R806","卫通在密码传输下不通，在明码传输下正常"
"R806","卫通 密码 传输 下 不通 明码 传输 下"
"R807","联试中，卫通下行反向链路锁定不稳"
"R807","联试 中 卫通 下行 反向 链路 锁定 不稳"
"R808","起飞前状态检查，卫通链路设备状态显示异常"
"R808","起飞前 状态 检查 卫通 链路 设备 状态 显示 异常"
"R810","联试过程中，机载Ku卫通天线跟踪设备加电后，天线方位轴不受控制"
"R810","联试 过程 中 机载 Ku 卫 通天 线 跟踪 设备 加电后 天线 方位 轴不受 控制"
"R811","地面联试过程中发现机载卫通Ku天线在俯仰45度水平190度处不停地抖动，无法锁定卫星"
"R811","地面 联试 过程 中 发现 机载 卫通 Ku 天线 俯仰 45 度 水平 190 度处 不停 抖动 锁定 卫星"
"R812","机载卫通天线分别出现两次机载卫通天线显示不能锁定卫星的现象"
"R812","机载 卫 通天 线 两次 机载 卫 通天 线 显示 锁定 卫星 现象"
"R814","发电机连接轴套与发动机支架间隙未达到要求，无法装机"
"R814","发电机 连接 轴套 发动机 支架 间隙 未 装机"
"R815","发电机连接轴套与发动机支架间隙未达到要求，无法装机"
"R815","发电机 连接 轴套 发动机 支架 间隙 未 装机"
"R816","发电机连接轴套与发动机支架间隙未达到要求，无法装机"
"R816","发电机 连接 轴套 发动机 支架 间隙 未 装机"
"R817","发电机连接轴套与发动机支架间隙未达到要求，无法装机"
"R817","发电机 连接 轴套 发动机 支架 间隙 未 装机"
"R818","发电机连接轴套与发动机支架间隙未达到要求，无法装机"
"R818","发电机 连接 轴套 发动机 支架 间隙 未 装机"
"R819","发电机连接轴套与发动机支架间隙未达到要求，无法装机"
"R819","发电机 连接 轴套 发动机 支架 间隙 未 装机"
"R820","发电机连接轴套与发动机支架间隙未达到要求，无法装机"
"R820","发电机 连接 轴套 发动机 支架 间隙 未 装机"
"R824","无法按照图纸顺利安装耳片"
"R824","图纸 顺利 安装 耳片"
"R825","装机时发现发动机供油胶管无法正常安装"
"R825","装机 时 发现 发动机 供油 胶管 安装"
"R826","装机时发现发动机供油胶管无法正常安装"
"R826","装机 时 发现 发动机 供油 胶管 安装"
"R827","装机时发现发动机供油胶管无法正常安装"
"R827","装机 时 发现 发动机 供油 胶管 安装"
"R828","装机时发现发动机供油胶管无法正常安装"
"R828","装机 时 发现 发动机 供油 胶管 安装"
"R829","装机时发现发动机供油胶管无法正常安装"
"R829","装机 时 发现 发动机 供油 胶管 安装"
"R830","短舱下罩密封条无法安装"
"R830","短舱 下罩 密封条 安装"
"R831","短舱下罩密封条无法安装"
"R831","短舱 下罩 密封条 安装"
"R832","短舱下罩密封条无法安装"
"R832","短舱 下罩 密封条 安装"
"R833","短舱下罩密封条无法安装"
"R833","短舱 下罩 密封条 安装"
"R834","短舱下罩密封条无法安装"
"R834","短舱 下罩 密封条 安装"
"R835","短舱下罩密封条无法安装"
"R835","短舱 下罩 密封条 安装"
"R836","短舱下罩密封条无法安装"
"R836","短舱 下罩 密封条 安装"
"R837","装机过程中，发电机连接轴套与联轴器的同轴度不合格"
"R837","装机 过程 中 发电机 连接 轴套 联轴器 同轴 度 不 合格"
"R838","装机过程中发现空气冷却风罩未开孔，无法装机使用"
"R838","装机 过程 中 发现 空气冷却 风罩 未开 孔 装机"
"R839","装机过程中发现空气冷却风罩未开孔，无法装机使用"
"R839","装机 过程 中 发现 空气冷却 风罩 未开 孔 装机"
"R840","装机过程中发现空气冷却风罩未开孔，无法装机使用"
"R840","装机 过程 中 发现 空气冷却 风罩 未开 孔 装机"
"R841","发动机短舱上罩外部撕裂"
"R841","发动机 短舱 上罩 外部 撕裂"
"R842","散热器支架滑油散热器端的两个横梁的间距尺寸与图纸不符，导致滑油散热器无法安装到位"
"R842","散热器 支架 滑油 散热器 端的 两个 横梁 间距 尺寸 图纸 不符 导致 滑油 散热器 安装 到位"
"R843","散热器支架滑油散热器端的两个横梁的间距尺寸与图纸不符，导致滑油散热器无法安装到位"
"R843","散热器 支架 滑油 散热器 端的 两个 横梁 间距 尺寸 图纸 不符 导致 滑油 散热器 安装 到位"
"R844","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R844","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R845","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R845","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R846","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R846","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R847","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R847","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R848","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R848","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R849","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R849","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R850","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R850","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R851","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R851","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R852","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R852","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R853","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R853","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R854","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R854","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R855","冷却风罩均无法将发动机散热片完全覆盖，冷却风罩下端缺少包裹翻边，导致发动机在空中飞行过程中散热效果受到影响"
"R855","冷却 风罩 均 发动机 散热片 覆盖 冷却 风罩 下端 缺少 包裹 翻边 导致 发动机 空中 飞行 过程 中 散热 效果 影响"
"R856","胶管无法安装"
"R856","胶管 安装"
"R858","空气冷却风道与滑油恒温活门支架干涉"
"R858","空气冷却 风道 滑油 恒温 活门 支架 干涉"
"R859","空气冷却风道与滑油恒温活门支架干涉"
"R859","空气冷却 风道 滑油 恒温 活门 支架 干涉"
"R861","发动机地面开车过程中，滑油温度76℃左右时，滑油压力异常波动"
"R861","发动机 地面 开车 过程 中 滑油 温度 76 时 滑油 压力 异常 波动"
"R863","换油保养时，放油过程中将滑油箱底部放油阀门顶开，滑油缓慢滴出，流动缓慢"
"R863","换油 保养 时 放油 过程中将 滑 油箱 底部 放油 阀门 顶开 滑油 缓慢 滴出 流动 缓慢"
"R864","发动机短舱下罩板与短舱下罩连接处开胶"
"R864","发动机 短舱 下罩 板 短舱 下罩 连接处 开胶"
"R866","飞机做油量标定时，调零位和满位油量时，检测车显示剩余油量无变化无变化"
"R866","飞机 做 油量 标定 时 调 零位 满位 油量 时 检测车 显示 剩余 油量 无 变化 无 变化"
"R867","飞机做油量标定时，燃油供油系统连接供油泵处漏油"
"R867","飞机 做 油量 标定 时 燃油 供油 系统 连接 供油泵 处 漏油"
"R869","机身油箱加油口盖内橡胶圈断裂，无法使用"
"R869","机身 油箱 加油 口盖 内 橡胶圈 断裂"
"R871","外场发动机开车试验时，检测车报燃油泵1常亮，无法正常关闭油泵"
"R871","外场 发动机 开车 试验 时 检测车 报 燃油泵 1 常亮 关闭 油泵"
"R872","缸温升温过快"
"R872","缸 温 升温 过快"
"R873","飞行前检测过程中发现螺旋桨根部有划痕"
"R873","飞行 前 检测 过程 中 发现 螺旋桨 根部 划痕"
"R874","联试时发现电子燃油泵故障，电子燃油泵温度过高、不过油"
"R874","联试 时 发现 电子 燃油泵 故障 电子 燃油泵 温度 过高 油"
"R875","地面试车过程中，桨距增减无响应"
"R875","地面 试车 过程 中 桨 距 增减 无 响应"
"R879","飞机返回地面检查时发现三个桨叶的防护贴脱落"
"R879","飞机 返回地面 检查 时 发现 三个 桨叶 防护 贴 脱落"
"R880","螺旋桨桨叶防护贴均有不同程度开裂现象"
"R880","螺旋桨 桨叶 防护 贴均 程度 开裂 现象"
"R881","螺旋桨桨叶防护贴均有不同程度开裂现象"
"R881","螺旋桨 桨叶 防护 贴均 程度 开裂 现象"
"R882","螺旋桨桨叶防护贴均有不同程度开裂现象"
"R882","螺旋桨 桨叶 防护 贴均 程度 开裂 现象"
"R883","螺旋桨桨叶防护贴均有不同程度开裂现象"
"R883","螺旋桨 桨叶 防护 贴均 程度 开裂 现象"
"R884","螺旋桨桨叶防护贴均有不同程度开裂现象"
"R884","螺旋桨 桨叶 防护 贴均 程度 开裂 现象"
"R885","螺旋桨变距无响应，变距失败"
"R885","螺旋桨 变距 无 响应 变距 失败"
"R887","发动机右侧起动油路弯管组件下部螺纹部位有损坏，弯管组件固定支架有轻微扭曲，汽化器盖上固定支架的螺钉与螺帽滑丝"
"R887","发动机 右侧 起动 油路 弯管 组件 下部 螺纹 部位 损坏 弯管 组件 固定 支架 轻微 扭曲 汽化器 盖上 固定 支架 螺钉 螺帽 滑丝"
"R888","空气盒排放余油管路渗油"
"R888","空气 盒 排放 余 油管 路 渗油"
"R891","冷却液散热器有漏液现象"
"R891","冷却液 散热器 漏液 现象"
"R893","在地检模式下，左升降舵切换至备通道工作时，余度2报dsp故障"
"R893","地检 模式 下 左 升降舵 切换 至备 通道 工作 时 余度 2 报 dsp 故障"
"R894","天线与惯导相联的天线底座的X1口RS422的7号针对地短路"
"R894","天线 惯导 相联 天线 底座 X1 口 RS422 7 号 针对 短路"
"R895","飞机上电，左升降舵舵面抖动"
"R895","飞机 上电 左 升降舵 舵面 抖动"
"R896","飞机上电，左升降舵舵面抖动"
"R896","飞机 上电 左 升降舵 舵面 抖动"
"R897","飞机上电，飞控计算机上电自检结果报CPU通道2故障"
"R897","飞机 上电 飞 控计算机 上电 自检 报 CPU 通道 2 故障"
"R898","飞机在空中飞行时，垂直陀螺报故"
"R898","飞机 空中 飞行 时 垂直 陀螺 报故"
"R899","飞机上电检测车操纵右副翼过程中，主通道工作正常，备通道操纵舵面不动，报余度2模型监控故障"
"R899","飞机 上电 检测车 操纵 右 副翼 过程 中 主通道 工作 备 通道 操纵 舵面 不动 报 余度 2 模型 监控 故障"
"R900","垂直陀螺安装支架右前脚连接螺杆断裂"
"R900","垂直 陀螺 安装 支架 右 前脚 连接 螺杆 断裂"
"R901","地面联试发现角速率陀螺俯仰角输出无变化"
"R901","地面 联试 发现 角 速率 陀螺 俯仰角 输出 无 变化"
"R902","飞机通电，操作左刹车时，刹车压力始终为零，刹车控制器无动作"
"R902","飞机 通电 操作 左 刹车 时 刹车 压力 始终 零 刹车 控制器 无 动作"
"R903","飞机加电，舵机控制盒报余度2监控故障，且控制不了舵面"
"R903","飞机 加电 舵机 控制 盒报 余度 2 监控 故障 控制不了 舵面"
"R904","飞机加电，调零舵面时，控制盒报余度2 DSP模型故障，余度2可用手轻易扳动舵面，余度1正常"
"R904","飞机 加电 调零舵 面时 控制 盒报 余度 2 DSP 模型 故障 余度 2 可用 手 轻易 扳动 舵面 余度 1"
"R910","飞行32小时后，惯导报“惯导位置速度超差”，着陆时航向偏差达25°"
"R910","飞行 32 小时 后 惯 导报 惯 导 位置 速度 超差 着陆时 航向 偏差 达 25"
"R911","在联试过程中大气数据计算机不显示数据并闪红报故"
"R911","联试 过程 中 大气 数据 计算机 不 显示 数据 闪红报"
"R912","垂直陀螺C-11指示灯“显示报红”故障，多次检查故障依然存在"
"R912","垂直 陀螺 C 11 指示灯 显示 报红 故障 检查 故障 依然"
"R913","在联试过程中，左、右升降舵机发抖"
"R913","联试 过程 中 左 右 升降舵 机 发抖"
"R914","在联试过程中，右升降舵机发抖"
"R914","联试 过程 中 右 升降舵 机 发抖"
"R915","地面检测时，惯导姿态角异常"
"R915","地面 检测 时 惯导 姿态 角 异常"
"R917","通电检查时，综合检测计算机显示大气机指示灯闪红报故，大气机工作不正常"
"R917","通电 检查 时 综合 检测 计算机 显示 大气 机 指示灯 闪红报 大气 机 工作 不"
"R918","2号垂直陀螺横滚角30°修至20°用时1小时，且俯仰角指示灯显示红色报故"
"R918","2 号 垂直 陀螺 横滚 角 30 修 20 时 1 小时 俯仰角 指示灯 显示 红色 报故"
"R921","起飞爬升约1000米高度，1号垂直陀螺报故，继续飞行几小时后，2号垂直陀螺报故，返航至落地过程中2个垂直陀螺一直处于报故状态"
"R921","起飞 爬升 约 1000 米 高度 1 号 垂直 陀螺 报故 飞行 几小时 后 2 号 垂直 陀螺 报故 返航 落地 过程 中 2 垂直 陀螺 处于 报故 状态"
"R922","速率陀螺空中报一次故障，直至着陆"
"R922","速率 陀螺 空中 报 故障 直至 着陆"
"R923","起飞时角速率陀螺报一次故障"
"R923","起飞时 角 速率 陀螺 报 故障"
"R924","飞机起飞离地时，高度从10米跳变0； 转滚转改平段2秒后，无线电高度表显示高度值为0，持续至飞机接地"
"R924","飞机 起飞 离地 时 高度 10 米 跳变 0 转 滚转 改平段 2 秒 后 无线电 高度表 显示 高度 值为 0 持续 飞机 接地"
"R925","空中报惯导位置、速度超差，航姿无效"
"R925","空中 报惯导 位置 速度 超差 航姿 无效"
"R928","中后地板上发电机控制器左侧2个嵌入件装偏约2mm"
"R928","中后 地板 上 发电机 控制器 左侧 2 嵌入 件 装 偏约 2 mm"
"R928","6-7框间中间蒙皮C上天线未开安装孔，未安装衬套"
"R928","6-7 框间 蒙皮 C 上 天线 未开 安装 孔 未 安装 衬套"
"R928","右后地板上单相变的4个嵌入件未安装"
"R928","右后 地板 上单 相变 4 嵌入 件 未 安装"
"R929","中后地板上发电机控制器左侧2个嵌入件装偏约2mm"
"R929","中后 地板 上 发电机 控制器 左侧 2 嵌入 件 装 偏约 2 mm"
"R929","6-7框间中间蒙皮C上天线未开安装孔，未安装衬套"
"R929","6-7 框间 蒙皮 C 上 天线 未开 安装 孔 未 安装 衬套"
"R929","右后地板上单相变的4个嵌入件未安装"
"R929","右后 地板 上单 相变 4 嵌入 件 未 安装"
"R930","中后地板上发电机控制器左侧2个嵌入件装偏约2mm"
"R930","中后 地板 上 发电机 控制器 左侧 2 嵌入 件 装 偏约 2 mm"
"R930","右后地板上单相变的4个嵌入件未安装"
"R930","右后 地板 上单 相变 4 嵌入 件 未 安装"
"R931","中后地板上发电机控制器左侧2个嵌入件装偏约2mm"
"R931","中后 地板 上 发电机 控制器 左侧 2 嵌入 件 装 偏约 2 mm"
"R931","右后地板上单相变的4个嵌入件未安装"
"R931","右后 地板 上单 相变 4 嵌入 件 未 安装"
"R932","中后地板上发电机控制器左侧2个嵌入件装偏约2mm"
"R932","中后 地板 上 发电机 控制器 左侧 2 嵌入 件 装 偏约 2 mm"
"R932","6-7框间中间蒙皮C上天线未开安装孔，未安装衬套"
"R932","6-7 框间 蒙皮 C 上 天线 未开 安装 孔 未 安装 衬套"
"R933","中后地板上发电机控制器左侧2个嵌入件装偏约2mm"
"R933","中后 地板 上 发电机 控制器 左侧 2 嵌入 件 装 偏约 2 mm"
"R933","左、右机翼的搭铁带松动，搭铁带端头的开孔尺寸偏大"
"R933","左 右 机翼 搭 铁带 松动 搭铁带 端头 开孔 尺寸 偏大"
"R934","中后地板上发电机控制器左侧2个嵌入件装偏约2mm"
"R934","中后 地板 上 发电机 控制器 左侧 2 嵌入 件 装 偏约 2 mm"
"R935","通风盒通风管、惯导托架开孔以及5号地板上对应开孔，三者不同轴"
