"id","solve"
"R1","更换缸盖密封圈"
"R1","更换 缸盖 密封圈"
"R2","回油管渗油，更换新缸头"
"R2","回 油管 渗油 更换 新缸 头"
"R3","非故障"
"R3","非 故障"
"R4","更换故障件"
"R4","更换 故障 件"
"R5","更换故障件"
"R5","更换 故障 件"
"R6","更换故障件"
"R6","更换 故障 件"
"R7","更换故障件"
"R7","更换 故障 件"
"R8","更换故障件"
"R8","更换 故障 件"
"R9","更换故障件"
"R9","更换 故障 件"
"R10","用热风枪给桨距电机加热后"
"R10","热风枪 桨 距 电机 加热 后"
"R11","用热风枪给桨距电机加热后"
"R11","热风枪 桨 距 电机 加热 后"
"R12","用热风枪给桨距电机加热后"
"R12","热风枪 桨 距 电机 加热 后"
"R13","用热风枪给桨距电机加热后"
"R13","热风枪 桨 距 电机 加热 后"
"R14","更换故障件"
"R14","更换 故障 件"
"R15","更换故障件"
"R15","更换 故障 件"
"R16","更换故障件，改进设计"
"R16","更换 故障 件 改进 设计"
"R17","更换故障件，改进设计"
"R17","更换 故障 件 改进 设计"
"R18","更换故障件，更改设计"
"R18","更换 故障 件 更改 设计"
"R18","更换故障件，并在传感器易磨损部位添加防磨套"
"R18","更换 故障 件 传感器 易 磨损 部位 添加 防磨套"
"R19","更换故障件，更改设计"
"R19","更换 故障 件 更改 设计"
"R20","更换故障件"
"R20","更换 故障 件"
"R21","更换故障件"
"R21","更换 故障 件"
"R22","更换故障件，并涂密封胶"
"R22","更换 故障 件 并涂 密封胶"
"R23","更换故障件，并涂密封胶"
"R23","更换 故障 件 并涂 密封胶"
"R26","更换故障件"
"R26","更换 故障 件"
"R27","更换故障件"
"R27","更换 故障 件"
"R28","更换故障件"
"R28","更换 故障 件"
"R30","更换故障件"
"R30","更换 故障 件"
"R31","更换螺旋桨变距电机"
"R31","更换 螺旋桨 变距 电机"
"R32","更换桨距电机"
"R32","更换 桨 距 电机"
"R34","更换故障件"
"R34","更换 故障 件"
"R35","更换故障件"
"R35","更换 故障 件"
"R36","更换故障件"
"R36","更换 故障 件"
"R36","非故障，按规程进行维护后恢复正常变距范围"
"R36","非 故障 规程 维护 后 恢复正常 变距"
"R36","更换故障件"
"R36","更换 故障 件"
"R37","更换桨距电机"
"R37","更换 桨 距 电机"
"R37","重新组装故障排除"
"R37","组装 故障 排除"
"R38","非故障"
"R38","非 故障"
"R39","更换故障件"
"R39","更换 故障 件"
"R40","更换故障件"
"R40","更换 故障 件"
"R41","更换故障件"
"R41","更换 故障 件"
"R42","更换故障件"
"R42","更换 故障 件"
"R43","故障件返厂维修"
"R43","故障 件 返厂 维修"
"R44","故障件返厂维修"
"R44","故障 件 返厂 维修"
"R45","故障件返厂维修"
"R45","故障 件 返厂 维修"
"R46","故障件返厂维修"
"R46","故障 件 返厂 维修"
"R47","故障件返厂维修"
"R47","故障 件 返厂 维修"
"R48","故障件返厂维修"
"R48","故障 件 返厂 维修"
"R49","故障件返厂维修"
"R49","故障 件 返厂 维修"
"R50","更换故障件"
"R50","更换 故障 件"
"R51","更换故障件"
"R51","更换 故障 件"
"R52","更换故障件"
"R52","更换 故障 件"
"R53","更换故障件"
"R53","更换 故障 件"
"R56","调节故障件"
"R56","调节 故障 件"
"R57","更换故障件"
"R57","更换 故障 件"
"R58","更换故障件"
"R58","更换 故障 件"
"R59","更换故障件"
"R59","更换 故障 件"
"R60","更换故障件"
"R60","更换 故障 件"
"R61","更换故障件"
"R61","更换 故障 件"
"R62","更换故障件"
"R62","更换 故障 件"
"R63","更换故障件"
"R63","更换 故障 件"
"R64","更换故障件"
"R64","更换 故障 件"
"R65","返厂维修"
"R65","返厂 维修"
"R66","更换故障件"
"R66","更换 故障 件"
"R70","非故障"
"R70","非 故障"
"R71","更换故障件"
"R71","更换 故障 件"
"R77","更换故障件"
"R77","更换 故障 件"
"R78","更换故障件"
"R78","更换 故障 件"
"R80","更换故障件"
"R80","更换 故障 件"
"R81","更换故障件"
"R81","更换 故障 件"
"R82","更改软件，将对比GLOASS通道检测删除"
"R82","更改 软件 对比 GLOASS 通道 检测 删除"
"R83","更换故障件"
"R83","更换 故障 件"
"R84","更换故障件"
"R84","更换 故障 件"
"R85","更换故障件"
"R85","更换 故障 件"
"R86","更换故障件"
"R86","更换 故障 件"
"R88","更换故障件"
"R88","更换 故障 件"
"R89","更换故障件"
"R89","更换 故障 件"
"R91","更换通风盒"
"R91","更换 通风 盒"
"R92","更换故障件"
"R92","更换 故障 件"
"R93","更换故障件"
"R93","更换 故障 件"
"R95","更换故障件"
"R95","更换 故障 件"
"R96","更换故障件"
"R96","更换 故障 件"
"R97","用电烙铁加焊信号电源线管脚，用更换弹片、点胶的方式加固插头"
"R97","电烙铁 加焊 信号 电源线 管脚 更换 弹片 点 胶 方式 加固 插头"
"R98","将电源模块地线正确接入电路"
"R98","电源模块 地线 正确 接入 电路"
"R99","更换故障件"
"R99","更换 故障 件"
"R100","更改机上电缆，在金属屏蔽套和线缆之间增加热塑管"
"R100","更改 机上 电缆 金属 屏蔽 套 线缆 之间 增加 热塑"
"R101","将原有电台结构件更换为具有卡口功能的结构件，对内部电缆重新焊接固定"
"R101","原有 电台 结构件 更换 卡口 功能 结构件 内部 电缆 焊接 固定"
"R102","将原有电台结构件更换为具有卡口功能的结构件，对内部线缆重新固定"
"R102","原有 电台 结构件 更换 卡口 功能 结构件 内部 线缆 固定"
"R103","更改了卫通接口软件"
"R103","更改 卫通 接口 软件"
"R104","对导航软件进行升级"
"R104","导航 软件 升级"
"R105","更换故障件"
"R105","更换 故障 件"
"R106","更换故障件"
"R106","更换 故障 件"
"R107","非故障"
"R107","非 故障"
"R108","更改软件，将对比GLOASS通道检测删除"
"R108","更改 软件 对比 GLOASS 通道 检测 删除"
"R109","该信号对飞行安全无影响，可以继续使用"
"R109","信号 飞行 无 影响"
"R110","对导航软件进行升级"
"R110","导航 软件 升级"
"R111","更改飞机地面准备工艺流程，明确了在惯导对准过程中，不进行飞机其它准备工作"
"R111","更改 飞机 地面 工艺流程 惯导 对准 过程 中 不 飞机 工作"
"R112","更换故障件"
"R112","更换 故障 件"
"R113","非故障，继续观察使用"
"R113","非 故障 观察"
"R114","补漆"
"R114","补漆"
"R115","现场修理"
"R115","现场 修理"
"R116","重新加工"
"R116","加工"
"R117","重新加工"
"R117","加工"
"R118","重新加工"
"R118","加工"
"R119","更换故障件"
"R119","更换 故障 件"
"R121","更换起落架"
"R121","更换 起落架"
"R122","更换起落架"
"R122","更换 起落架"
"R123","控制微动开关电缆触头与控制微动开关接触距离，确保全压缩信号为1"
"R123","控制 微动 开关 电缆 触头 控制 微动 开关 接触 距离 确保全 压缩 信号 1"
"R124","更换故障件"
"R124","更换 故障 件"
"R125","更换故障件"
"R125","更换 故障 件"
"R126","更换故障件"
"R126","更换 故障 件"
"R127","更换故障件"
"R127","更换 故障 件"
"R128","更换故障件"
"R128","更换 故障 件"
"R129","更换故障件"
"R129","更换 故障 件"
"R130","更换故障件"
"R130","更换 故障 件"
"R131","更换刹车控制器电路板"
"R131","更换 刹车 控制器 电路板"
"R132","更换故障件"
"R132","更换 故障 件"
"R133","更换刹车控制器电路板"
"R133","更换 刹车 控制器 电路板"
"R137","调整微动开关，使左主起撑杆作动筒放下开锁至上锁行程中AC一直导通，上锁后AC断开"
"R137","调整 微动 开关 使 左主起 撑杆 作动筒 放下 开锁 上锁 行程 中 AC 导通 上锁 后 AC 断开"
"R138","更换密封件"
"R138","更换 密封件"
"R139","非故障"
"R139","非 故障"
"R141","断裂处打磨处理"
"R141","断裂处 打磨"
"R142","更换故障继电器"
"R142","更换 故障 继电器"
"R144","更换故障件"
"R144","更换 故障 件"
"R145","更换发电机"
"R145","更换 发电机"
"R146","更换故障件"
"R146","更换 故障 件"
"R147","更换过流导线和过流继电器"
"R147","更换 过流 导线 过流 继电器"
"R147","更换底板"
"R147","更换 底板"
"R149","更换故障件"
"R149","更换 故障 件"
"R151","更换故障件"
"R151","更换 故障 件"
"R154","更换继电器、过流导线和烧灼导线"
"R154","更换 继电器 流 导线 烧灼 导线"
"R155","更换继电器、过流导线和烧灼导线"
"R155","更换 继电器 流 导线 烧灼 导线"
"R156","更换故障件"
"R156","更换 故障 件"
"R157","更换故障件"
"R157","更换 故障 件"
"R158","对铝电解电容器的橡胶盖板封装处涂覆三防漆措施"
"R158","铝电解 电容器 橡胶 盖板 封装 处 涂覆 三防漆 措施"
"R159","对C1、C2电容的ESR配对"
"R159","C1 C2 电容 ESR 配对"
"R160","紧固调焦齿轮"
"R160","紧固 调焦 齿轮"
"R161","更换故障件"
"R161","更换 故障 件"
"R162","更换故障件"
"R162","更换 故障 件"
"R163","更换故障件"
"R163","更换 故障 件"
"R164","更换限位器件和方位电机驱动器"
"R164","更换 限位器 件 方位 电机 驱动器"
"R165","紧固螺钉"
"R165","紧固 螺钉"
"R166","重新焊接"
"R166","焊接"
"R167","更换故障件"
"R167","更换 故障 件"
"R168","更换故障件"
"R168","更换 故障 件"
"R169","更换故障件"
"R169","更换 故障 件"
"R170","更换故障件"
"R170","更换 故障 件"
"R171","重新连接CCD视频线"
"R171","连接 CCD 视频 线"
"R171","更换故障件"
"R171","更换 故障 件"
"R172","更换故障件"
"R172","更换 故障 件"
"R173","更换故障件"
"R173","更换 故障 件"
"R174","重新更换安装感应同步器动片，使激光信号与设备外框架彻底绝缘"
"R174","更换 安装 感应同步器 动片 使 激光 信号 设备 外 框架 绝缘"
"R175","调整热像仪相关温度系数"
"R175","调整 热像仪 相关 温度 系数"
"R177","对软件进行修改"
"R177","软件 修改"
"R179","调整故障件"
"R179","调整 故障 件"
"R180","对软件进行调试"
"R180","软件 调试"
"R181","对软件进行调试"
"R181","软件 调试"
"R182","对软件进行调试"
"R182","软件 调试"
"R183","连接后故障消除"
"R183","连接 后 故障 消除"
"R184","对软件进行调试"
"R184","软件 调试"
"R185","对软件进行调试"
"R185","软件 调试"
"R186","使用螺纹胶加固螺钉，外场更换齿轮箱"
"R186","螺纹 胶 加固 螺钉 外场 更换 齿轮箱"
"R187","返厂维修"
"R187","返厂 维修"
"R188","返厂维修"
"R188","返厂 维修"
"R189","更换故障件"
"R189","更换 故障 件"
"R190","走线位置重新布局，导线包扎"
"R190","走线 位置 布局 导线 包扎"
"R191","重新正确设置计算机主板BIOS"
"R191","正确 设置 计算机 主板 BIOS"
"R192","更换故障件"
"R192","更换 故障 件"
"R193","更换故障件"
"R193","更换 故障 件"
"R193","插紧CP卡插排"
"R193","插紧 CP 卡 插排"
"R193","加装弹性垫圈"
"R193","加装 弹性 垫圈"
"R194","将电缆紧固后正常"
"R194","电缆 紧固 后"
"R195","修复故障件"
"R195","修复 故障 件"
"R196","修复故障件"
"R196","修复 故障 件"
"R197","重新焊接接收单元变频器电源线"
"R197","焊接 接收 单元 变频器 电源线"
"R198","更换故障件"
"R198","更换 故障 件"
"R199","对飞机重新加电"
"R199","飞机 加电"
"R200","紧固接收机入口信号电缆"
"R200","紧固 接收机 入口 信号电缆"
"R202","重新插拔接头线"
"R202","插拔 接头 线"
"R206","更换故障件"
"R206","更换 故障 件"
"R207","更换故障件"
"R207","更换 故障 件"
"R208","更换故障件"
"R208","更换 故障 件"
"R210","更换故障件"
"R210","更换 故障 件"
"R211","更换故障件"
"R211","更换 故障 件"
"R212","更换故障件"
"R212","更换 故障 件"
"R213","更换故障件"
"R213","更换 故障 件"
"R216","非故障"
"R216","非 故障"
"R218","更换故障件"
"R218","更换 故障 件"
"R219","更换故障件"
"R219","更换 故障 件"
"R220","更换故障件"
"R220","更换 故障 件"
"R221","将标识指令类型字节中的数据变为有效数据后，应答机即能正确接收处理高度数据"
"R221","标识 指令 类型 字节 中 数据 变为 数据 后 应答机 即能 正确 接收 高度 数据"
"R224","更换卫星频段"
"R224","更换 卫星 频段"
"R225","更换卫星频段"
"R225","更换 卫星 频段"
"R226","更换故障件"
"R226","更换 故障 件"
"R230","更换故障件"
"R230","更换 故障 件"
"R231","更换故障件"
"R231","更换 故障 件"
"R238","厂家维修"
"R238","厂家 维修"
"R239","更换故障件"
"R239","更换 故障 件"
"R241","更换故障件"
"R241","更换 故障 件"
"R242","厂家维修故障件"
"R242","厂家 维修 故障 件"
"R243","紧固电瓶电缆"
"R243","紧固 电瓶 电缆"
"R244","厂家现场维修故障件"
"R244","厂家 现场 维修 故障 件"
"R245","更换故障件"
"R245","更换 故障 件"
"R247","更换故障件"
"R247","更换 故障 件"
"R248","非故障"
"R248","非 故障"
"R249","更改网口连接"
"R249","更改 网口 连接"
"R250","更换故障件"
"R250","更换 故障 件"
"R251","重新安装散热片"
"R251","重新安装 散热片"
"R253","更换故障件"
"R253","更换 故障 件"
"R256","更换故障件"
"R256","更换 故障 件"
"R258","更换故障件"
"R258","更换 故障 件"
"R268","更换故障件"
"R268","更换 故障 件"
"R269","更换故障件"
"R269","更换 故障 件"
"R270","重接信号线"
"R270","重接 信号线"
"R271","用酒精擦拭主板"
"R271","酒精 擦拭 主板"
"R272","将减速机齿轮与轴中间松动的键紧固"
"R272","减速机 齿轮 轴 松动 键 紧固"
"R273","更换故障件"
"R273","更换 故障 件"
"R275","非故障"
"R275","非 故障"
"R278","更换故障件"
"R278","更换 故障 件"
"R280","更换故障件"
"R280","更换 故障 件"
"R282","更换CMOS电池"
"R282","更换 CMOS 电池"
"R284","BIOS电池"
"R284","BIOS 电池"
"R285","更换故障件"
"R285","更换 故障 件"
"R288","更换故障件"
"R288","更换 故障 件"
"R292","更换故障件"
"R292","更换 故障 件"
"R293","更换故障件"
"R293","更换 故障 件"
"R295","更换故障件"
"R295","更换 故障 件"
"R295","更换故障件"
"R295","更换 故障 件"
"R295","更换故障件"
"R295","更换 故障 件"
"R295","更换故障件"
"R295","更换 故障 件"
"R297","更换信号线"
"R297","更换 信号线"
"R298","更换故障件"
"R298","更换 故障 件"
"R306","更换故障件"
"R306","更换 故障 件"
"R307","升级软件"
"R307","升级 软件"
"R308","更换故障件"
"R308","更换 故障 件"
"R309","更换故障件"
"R309","更换 故障 件"
"R313","更换故障件"
"R313","更换 故障 件"
"R314","更换故障件"
"R314","更换 故障 件"
"R315","更换故障件"
"R315","更换 故障 件"
"R316","更换故障件"
"R316","更换 故障 件"
"R318","更改设计，更换故障件"
"R318","更改 设计 更换 故障 件"
"R319","更改设计，更换故障件"
"R319","更改 设计 更换 故障 件"
"R320","更改软件"
"R320","更改 软件"
"R321","更换故障件"
"R321","更换 故障 件"
"R325","重新固定排气口和消声器结合部分"
"R325","固定 排气口 消声器"
"R326","更换故障件"
"R326","更换 故障 件"
"R331","紧固油机电源"
"R331","紧固 油机 电源"
"R334","更换故障件"
"R334","更换 故障 件"
"R335","更换故障件"
"R335","更换 故障 件"
"R336","更换故障件"
"R336","更换 故障 件"
"R339","非故障"
"R339","非 故障"
"R346","更换故障件"
"R346","更换 故障 件"
"R348","返修下罩，重新钻孔"
"R348","返修 下罩 钻孔"
"R349","修锉短舱上、下罩后缘"
"R349","修 锉 短舱 上 下 罩 后缘"
"R350","非故障"
"R350","非 故障"
"R351","更换故障件"
"R351","更换 故障 件"
"R352","更换故障件"
"R352","更换 故障 件"
"R353","更换故障件"
"R353","更换 故障 件"
"R354","更换故障件"
"R354","更换 故障 件"
"R355","更换故障件"
"R355","更换 故障 件"
"R356","更换故障件"
"R356","更换 故障 件"
"R357","用热风枪给桨距电机加热后"
"R357","热风枪 桨 距 电机 加热 后"
"R358","用热风枪给桨距电机加热后"
"R358","热风枪 桨 距 电机 加热 后"
"R359","用热风枪给桨距电机加热后"
"R359","热风枪 桨 距 电机 加热 后"
"R360","用热风枪给桨距电机加热后"
"R360","热风枪 桨 距 电机 加热 后"
"R361","更换故障件"
"R361","更换 故障 件"
"R362","更换故障件"
"R362","更换 故障 件"
"R363","更换故障件，改进设计"
"R363","更换 故障 件 改进 设计"
"R364","更换故障件，改进设计"
"R364","更换 故障 件 改进 设计"
"R365","更换故障件，更改设计"
"R365","更换 故障 件 更改 设计"
"R365","更换故障件，并在传感器易磨损部位添加防磨套"
"R365","更换 故障 件 传感器 易 磨损 部位 添加 防磨套"
"R366","更换故障件，更改设计"
"R366","更换 故障 件 更改 设计"
"R367","更换故障件"
"R367","更换 故障 件"
"R368","更换故障件"
"R368","更换 故障 件"
"R369","更换故障件，并涂密封胶"
"R369","更换 故障 件 并涂 密封胶"
"R370","更换故障件，并涂密封胶"
"R370","更换 故障 件 并涂 密封胶"
"R373","更换故障件"
"R373","更换 故障 件"
"R374","更换故障件"
"R374","更换 故障 件"
"R375","更换故障件"
"R375","更换 故障 件"
"R377","更换故障件"
"R377","更换 故障 件"
"R378","更换螺旋桨变距电机"
"R378","更换 螺旋桨 变距 电机"
"R379","更换桨距电机"
"R379","更换 桨 距 电机"
"R381","更换故障件"
"R381","更换 故障 件"
"R382","更换故障件"
"R382","更换 故障 件"
"R383","更换故障件"
"R383","更换 故障 件"
"R383","非故障，按规程进行维护后恢复正常变距范围"
"R383","非 故障 规程 维护 后 恢复正常 变距"
"R383","更换故障件"
"R383","更换 故障 件"
"R384","更换桨距电机"
"R384","更换 桨 距 电机"
"R384","重新组装故障排除"
"R384","组装 故障 排除"
"R385","非故障"
"R385","非 故障"
"R386","更换故障件"
"R386","更换 故障 件"
"R387","更换故障件"
"R387","更换 故障 件"
"R388","更换故障件"
"R388","更换 故障 件"
"R389","更换故障件"
"R389","更换 故障 件"
"R390","故障件返厂维修"
"R390","故障 件 返厂 维修"
"R391","故障件返厂维修"
"R391","故障 件 返厂 维修"
"R392","故障件返厂维修"
"R392","故障 件 返厂 维修"
"R393","故障件返厂维修"
"R393","故障 件 返厂 维修"
"R394","故障件返厂维修"
"R394","故障 件 返厂 维修"
"R395","故障件返厂维修"
"R395","故障 件 返厂 维修"
"R396","故障件返厂维修"
"R396","故障 件 返厂 维修"
"R397","更换故障件"
"R397","更换 故障 件"
"R398","更换故障件"
"R398","更换 故障 件"
"R399","更换故障件"
"R399","更换 故障 件"
"R400","更换故障件"
"R400","更换 故障 件"
"R403","调节故障件"
"R403","调节 故障 件"
"R404","更换故障件"
"R404","更换 故障 件"
"R405","更换故障件"
"R405","更换 故障 件"
"R406","更换故障件"
"R406","更换 故障 件"
"R407","更换故障件"
"R407","更换 故障 件"
"R408","更换故障件"
"R408","更换 故障 件"
"R409","更换故障件"
"R409","更换 故障 件"
"R410","更换故障件"
"R410","更换 故障 件"
"R411","更换故障件"
