"id","solve"
"R411","更换 故障 件"
"R412","返厂维修"
"R412","返厂 维修"
"R413","更换故障件"
"R413","更换 故障 件"
"R417","非故障"
"R417","非 故障"
"R418","更换故障件"
"R418","更换 故障 件"
"R424","更换故障件"
"R424","更换 故障 件"
"R425","更换故障件"
"R425","更换 故障 件"
"R427","更换故障件"
"R427","更换 故障 件"
"R428","更换故障件"
"R428","更换 故障 件"
"R429","更改软件，将对比GLOASS通道检测删除"
"R429","更改 软件 对比 GLOASS 通道 检测 删除"
"R430","更换故障件"
"R430","更换 故障 件"
"R431","更换故障件"
"R431","更换 故障 件"
"R432","更换故障件"
"R432","更换 故障 件"
"R433","更换故障件"
"R433","更换 故障 件"
"R435","更换故障件"
"R435","更换 故障 件"
"R436","更换故障件"
"R436","更换 故障 件"
"R438","更换通风盒"
"R438","更换 通风 盒"
"R439","更换故障件"
"R439","更换 故障 件"
"R440","更换故障件"
"R440","更换 故障 件"
"R442","更换故障件"
"R442","更换 故障 件"
"R443","更换故障件"
"R443","更换 故障 件"
"R444","用电烙铁加焊信号电源线管脚，用更换弹片、点胶的方式加固插头"
"R444","电烙铁 加焊 信号 电源线 管脚 更换 弹片 点 胶 方式 加固 插头"
"R445","将电源模块地线正确接入电路"
"R445","电源模块 地线 正确 接入 电路"
"R446","更换故障件"
"R446","更换 故障 件"
"R447","更改机上电缆，在金属屏蔽套和线缆之间增加热塑管"
"R447","更改 机上 电缆 金属 屏蔽 套 线缆 之间 增加 热塑"
"R448","将原有电台结构件更换为具有卡口功能的结构件，对内部电缆重新焊接固定"
"R448","原有 电台 结构件 更换 卡口 功能 结构件 内部 电缆 焊接 固定"
"R449","将原有电台结构件更换为具有卡口功能的结构件，对内部线缆重新固定"
"R449","原有 电台 结构件 更换 卡口 功能 结构件 内部 线缆 固定"
"R450","更改了卫通接口软件"
"R450","更改 卫通 接口 软件"
"R451","对导航软件进行升级"
"R451","导航 软件 升级"
"R452","更换故障件"
"R452","更换 故障 件"
"R453","更换故障件"
"R453","更换 故障 件"
"R454","非故障"
"R454","非 故障"
"R455","更改软件，将对比GLOASS通道检测删除"
"R455","更改 软件 对比 GLOASS 通道 检测 删除"
"R456","该信号对飞行安全无影响，可以继续使用"
"R456","信号 飞行 无 影响"
"R457","对导航软件进行升级"
"R457","导航 软件 升级"
"R458","更改飞机地面准备工艺流程，明确了在惯导对准过程中，不进行飞机其它准备工作"
"R458","更改 飞机 地面 工艺流程 惯导 对准 过程 中 不 飞机 工作"
"R459","更换故障件"
"R459","更换 故障 件"
"R460","非故障，继续观察使用"
"R460","非 故障 观察"
"R461","补漆"
"R461","补漆"
"R462","现场修理"
"R462","现场 修理"
"R463","重新加工"
"R463","加工"
"R464","重新加工"
"R464","加工"
"R465","重新加工"
"R465","加工"
"R466","更换故障件"
"R466","更换 故障 件"
"R468","更换起落架"
"R468","更换 起落架"
"R469","更换起落架"
"R469","更换 起落架"
"R470","控制微动开关电缆触头与控制微动开关接触距离，确保全压缩信号为1"
"R470","控制 微动 开关 电缆 触头 控制 微动 开关 接触 距离 确保全 压缩 信号 1"
"R471","更换故障件"
"R471","更换 故障 件"
"R472","更换故障件"
"R472","更换 故障 件"
"R473","更换故障件"
"R473","更换 故障 件"
"R474","更换故障件"
"R474","更换 故障 件"
"R475","更换故障件"
"R475","更换 故障 件"
"R476","更换故障件"
"R476","更换 故障 件"
"R477","更换故障件"
"R477","更换 故障 件"
"R478","更换刹车控制器电路板"
"R478","更换 刹车 控制器 电路板"
"R479","更换故障件"
"R479","更换 故障 件"
"R480","更换刹车控制器电路板"
"R480","更换 刹车 控制器 电路板"
"R484","调整微动开关，使左主起撑杆作动筒放下开锁至上锁行程中AC一直导通，上锁后AC断开"
"R484","调整 微动 开关 使 左主起 撑杆 作动筒 放下 开锁 上锁 行程 中 AC 导通 上锁 后 AC 断开"
"R485","更换密封件"
"R485","更换 密封件"
"R486","非故障"
"R486","非 故障"
"R488","断裂处打磨处理"
"R488","断裂处 打磨"
"R489","更换故障继电器"
"R489","更换 故障 继电器"
"R491","更换故障件"
"R491","更换 故障 件"
"R492","更换发电机"
"R492","更换 发电机"
"R493","更换故障件"
"R493","更换 故障 件"
"R494","更换过流导线和过流继电器"
"R494","更换 过流 导线 过流 继电器"
"R494","更换底板"
"R494","更换 底板"
"R496","更换故障件"
"R496","更换 故障 件"
"R498","更换故障件"
"R498","更换 故障 件"
"R501","更换继电器、过流导线和烧灼导线"
"R501","更换 继电器 流 导线 烧灼 导线"
"R502","更换继电器、过流导线和烧灼导线"
"R502","更换 继电器 流 导线 烧灼 导线"
"R503","更换故障件"
"R503","更换 故障 件"
"R504","更换故障件"
"R504","更换 故障 件"
"R505","对铝电解电容器的橡胶盖板封装处涂覆三防漆措施"
"R505","铝电解 电容器 橡胶 盖板 封装 处 涂覆 三防漆 措施"
"R506","对C1、C2电容的ESR配对"
"R506","C1 C2 电容 ESR 配对"
"R507","紧固调焦齿轮"
"R507","紧固 调焦 齿轮"
"R508","更换故障件"
"R508","更换 故障 件"
"R509","更换故障件"
"R509","更换 故障 件"
"R510","更换故障件"
"R510","更换 故障 件"
"R511","更换限位器件和方位电机驱动器"
"R511","更换 限位器 件 方位 电机 驱动器"
"R512","紧固螺钉"
"R512","紧固 螺钉"
"R513","重新焊接"
"R513","焊接"
"R514","更换故障件"
"R514","更换 故障 件"
"R515","更换故障件"
"R515","更换 故障 件"
"R516","更换故障件"
"R516","更换 故障 件"
"R517","更换故障件"
"R517","更换 故障 件"
"R518","重新连接CCD视频线"
"R518","连接 CCD 视频 线"
"R518","更换故障件"
"R518","更换 故障 件"
"R519","更换故障件"
"R519","更换 故障 件"
"R520","更换故障件"
"R520","更换 故障 件"
"R521","重新更换安装感应同步器动片，使激光信号与设备外框架彻底绝缘"
"R521","更换 安装 感应同步器 动片 使 激光 信号 设备 外 框架 绝缘"
"R522","调整热像仪相关温度系数"
"R522","调整 热像仪 相关 温度 系数"
"R524","对软件进行修改"
"R524","软件 修改"
"R526","调整故障件"
"R526","调整 故障 件"
"R527","对软件进行调试"
"R527","软件 调试"
"R528","对软件进行调试"
"R528","软件 调试"
"R529","对软件进行调试"
"R529","软件 调试"
"R530","连接后故障消除"
"R530","连接 后 故障 消除"
"R531","对软件进行调试"
"R531","软件 调试"
"R532","对软件进行调试"
"R532","软件 调试"
"R533","使用螺纹胶加固螺钉，外场更换齿轮箱"
"R533","螺纹 胶 加固 螺钉 外场 更换 齿轮箱"
"R534","返厂维修"
"R534","返厂 维修"
"R535","返厂维修"
"R535","返厂 维修"
"R536","更换故障件"
"R536","更换 故障 件"
"R537","走线位置重新布局，导线包扎"
"R537","走线 位置 布局 导线 包扎"
"R538","重新正确设置计算机主板BIOS"
"R538","正确 设置 计算机 主板 BIOS"
"R539","更换故障件"
"R539","更换 故障 件"
"R540","更换故障件"
"R540","更换 故障 件"
"R540","插紧CP卡插排"
"R540","插紧 CP 卡 插排"
"R540","加装弹性垫圈"
"R540","加装 弹性 垫圈"
"R541","将电缆紧固后正常"
"R541","电缆 紧固 后"
"R542","修复故障件"
"R542","修复 故障 件"
"R543","修复故障件"
"R543","修复 故障 件"
"R544","重新焊接接收单元变频器电源线"
"R544","焊接 接收 单元 变频器 电源线"
"R545","更换故障件"
"R545","更换 故障 件"
"R546","对飞机重新加电"
"R546","飞机 加电"
"R547","紧固接收机入口信号电缆"
"R547","紧固 接收机 入口 信号电缆"
"R549","重新插拔接头线"
"R549","插拔 接头 线"
"R553","更换故障件"
"R553","更换 故障 件"
"R554","更换故障件"
"R554","更换 故障 件"
"R555","更换故障件"
"R555","更换 故障 件"
"R557","更换故障件"
"R557","更换 故障 件"
"R558","更换故障件"
"R558","更换 故障 件"
"R559","更换故障件"
"R559","更换 故障 件"
"R560","更换故障件"
"R560","更换 故障 件"
"R563","非故障"
"R563","非 故障"
"R565","更换故障件"
"R565","更换 故障 件"
"R566","更换故障件"
"R566","更换 故障 件"
"R567","更换故障件"
"R567","更换 故障 件"
"R568","将标识指令类型字节中的数据变为有效数据后，应答机即能正确接收处理高度数据"
"R568","标识 指令 类型 字节 中 数据 变为 数据 后 应答机 即能 正确 接收 高度 数据"
"R571","更换卫星频段"
"R571","更换 卫星 频段"
"R572","更换卫星频段"
"R572","更换 卫星 频段"
"R573","更换故障件"
"R573","更换 故障 件"
"R577","更换故障件"
"R577","更换 故障 件"
"R578","更换故障件"
"R578","更换 故障 件"
"R585","厂家维修"
"R585","厂家 维修"
"R586","更换故障件"
"R586","更换 故障 件"
"R588","更换故障件"
"R588","更换 故障 件"
"R589","厂家维修故障件"
"R589","厂家 维修 故障 件"
"R590","紧固电瓶电缆"
"R590","紧固 电瓶 电缆"
"R591","厂家现场维修故障件"
"R591","厂家 现场 维修 故障 件"
"R592","更换故障件"
"R592","更换 故障 件"
"R594","更换故障件"
"R594","更换 故障 件"
"R595","非故障"
"R595","非 故障"
"R596","更改网口连接"
"R596","更改 网口 连接"
"R597","更换故障件"
"R597","更换 故障 件"
"R598","重新安装散热片"
"R598","重新安装 散热片"
"R600","更换故障件"
"R600","更换 故障 件"
"R603","更换故障件"
"R603","更换 故障 件"
"R605","更换故障件"
"R605","更换 故障 件"
"R615","更换故障件"
"R615","更换 故障 件"
"R616","更换故障件"
"R616","更换 故障 件"
"R617","重接信号线"
"R617","重接 信号线"
"R618","用酒精擦拭主板"
"R618","酒精 擦拭 主板"
"R619","将减速机齿轮与轴中间松动的键紧固"
"R619","减速机 齿轮 轴 松动 键 紧固"
"R620","更换故障件"
"R620","更换 故障 件"
"R622","非故障"
"R622","非 故障"
"R625","更换故障件"
"R625","更换 故障 件"
"R627","更换故障件"
"R627","更换 故障 件"
"R629","更换CMOS电池"
"R629","更换 CMOS 电池"
"R631","BIOS电池"
"R631","BIOS 电池"
"R632","更换故障件"
"R632","更换 故障 件"
"R635","更换故障件"
"R635","更换 故障 件"
"R639","更换故障件"
"R639","更换 故障 件"
"R640","更换故障件"
"R640","更换 故障 件"
"R642","更换故障件"
"R642","更换 故障 件"
"R642","更换故障件"
"R642","更换 故障 件"
"R642","更换故障件"
"R642","更换 故障 件"
"R642","更换故障件"
"R642","更换 故障 件"
"R644","更换信号线"
"R644","更换 信号线"
"R645","更换故障件"
"R645","更换 故障 件"
"R653","更换故障件"
"R653","更换 故障 件"
"R654","升级软件"
"R654","升级 软件"
"R655","更换故障件"
"R655","更换 故障 件"
"R656","更换故障件"
"R656","更换 故障 件"
"R660","更换故障件"
"R660","更换 故障 件"
"R661","更换故障件"
"R661","更换 故障 件"
"R662","更换故障件"
"R662","更换 故障 件"
"R663","更换故障件"
"R663","更换 故障 件"
"R665","更改设计，更换故障件"
"R665","更改 设计 更换 故障 件"
"R666","更改设计，更换故障件"
"R666","更改 设计 更换 故障 件"
"R667","更改软件"
"R667","更改 软件"
"R668","更换故障件"
"R668","更换 故障 件"
"R672","重新固定排气口和消声器结合部分"
"R672","固定 排气口 消声器"
"R673","更换故障件"
"R673","更换 故障 件"
"R678","紧固油机电源"
"R678","紧固 油机 电源"
"R681","更换故障件"
"R681","更换 故障 件"
"R682","更换故障件"
"R682","更换 故障 件"
"R683","更换故障件"
"R683","更换 故障 件"
"R686","非故障"
"R686","非 故障"
"R693","更换故障件"
"R693","更换 故障 件"
"R695","返修下罩，重新钻孔"
"R695","返修 下罩 钻孔"
"R696","修锉短舱上、下罩后缘"
"R696","修 锉 短舱 上 下 罩 后缘"
"R697","使滑油温度上升到100℃以上，排出滑油中的水分后，故障排除"
"R697","使滑油 温度 100 排出 滑油 中 水分 后 故障 排除"
"R698","更换气缸缸头，更换气门顶杆，更换液压挺柱"
"R698","更换 气缸 缸 头 更换 气门 顶杆 更换 液压 挺柱"
"R699","将脱焊部位打磨、补焊"
"R699","脱焊 部位 打磨 补焊"
"R700","更换故障件"
"R700","更换 故障 件"
"R700","更换故障件"
"R700","更换 故障 件"
"R701","更换故障件"
"R701","更换 故障 件"
"R702","更换故障件"
"R702","更换 故障 件"
"R702","更换故障件"
"R702","更换 故障 件"
"R705","更换故障件"
"R705","更换 故障 件"
"R706","重新安装"
"R706","重新安装"
"R707","重新安装"
"R707","重新安装"
"R708","重新安装"
"R708","重新安装"
"R709","更换故障件"
"R709","更换 故障 件"
"R710","更换故障件"
"R710","更换 故障 件"
"R713","更换故障件"
"R713","更换 故障 件"
"R715","非故障"
"R715","非 故障"
"R716","对安装孔扩孔"
"R716","安装 孔 扩孔"
"R717","紧固螺母"
"R717","紧固 螺母"
"R718","更换故障件"
"R718","更换 故障 件"
"R719","更换故障件"
"R719","更换 故障 件"
"R720","非故障"
"R720","非 故障"
"R721","更换故障件"
"R721","更换 故障 件"
"R722","重新焊接故障点"
"R722","焊接 故障 点"
"R723","更换故障件"
"R723","更换 故障 件"
"R724","非故障"
"R724","非 故障"
"R725","更换故障件"
"R725","更换 故障 件"
"R726","非故障"
"R726","非 故障"
"R727","更换故障件，补充润滑油"
"R727","更换 故障 件 补充 润滑油"
"R728","更换故障件"
"R728","更换 故障 件"
"R729","更换故障件"
"R729","更换 故障 件"
"R731","更换故障件，并正确安装"
"R731","更换 故障 件 正确 安装"
"R732","更换故障件，并正确安装"
"R732","更换 故障 件 正确 安装"
"R733","更换故障件，并正确安装"
"R733","更换 故障 件 正确 安装"
"R735","更换故障件，并正确安装"
"R735","更换 故障 件 正确 安装"
"R736","更换故障件，并正确安装"
"R736","更换 故障 件 正确 安装"
"R738","按图纸要求正确安装"
"R738","图纸 正确 安装"
"R739","按图纸要求正确安装"
"R739","图纸 正确 安装"
"R740","按图纸要求正确安装"
"R740","图纸 正确 安装"
"R741","更换故障件"
"R741","更换 故障 件"
"R742","按图纸要求正确安装"
"R742","图纸 正确 安装"
"R743","按图纸要求正确加工"
"R743","图纸 正确 加工"
"R744","按图纸要求正确加工"
"R744","图纸 正确 加工"
"R746","按图纸要求正确安装"
"R746","图纸 正确 安装"
"R747","按图纸要求正确安装"
"R747","图纸 正确 安装"
"R747","按图纸要求正确安装"
"R747","图纸 正确 安装"
"R747","更换故障件"
"R747","更换 故障 件"
"R747","按图纸要求正确加工"
"R747","图纸 正确 加工"
"R747","按图纸要求正确安装"
"R747","图纸 正确 安装"
"R747","更换故障件"
"R747","更换 故障 件"
"R748","更换故障件"
"R748","更换 故障 件"
"R749","更换故障件"
"R749","更换 故障 件"
"R750","更换故障件"
"R750","更换 故障 件"
"R751","更换故障件"
"R751","更换 故障 件"
"R752","更换故障件"
"R752","更换 故障 件"
"R753","更换故障件"
"R753","更换 故障 件"
"R754","更换故障件"
"R754","更换 故障 件"
"R755","更换故障件"
"R755","更换 故障 件"
"R756","按图纸要求正确加工"
"R756","图纸 正确 加工"
"R757","按图纸要求正确安装"
"R757","图纸 正确 安装"
"R758","按图纸要求正确加工"
"R758","图纸 正确 加工"
"R761","按图纸要求正确加工"
"R761","图纸 正确 加工"
"R761","按图纸要求正确加工"
"R761","图纸 正确 加工"
"R762","按图纸要求正确安装"
"R762","图纸 正确 安装"
"R763","按图纸要求正确加工"
"R763","图纸 正确 加工"
"R764","按图纸要求正确安装"
"R764","图纸 正确 安装"
"R764","更改螺钉"
"R764","更改 螺钉"
"R764","按图纸要求正确加工"
"R764","图纸 正确 加工"
"R765","提供可剥垫块用以调整KU天线水平"
"R765","提供 剥 垫块 用以 调整 KU 天线 水平"
"R766","按图纸要求正确加工"
"R766","图纸 正确 加工"
"R766","按图纸要求正确安装"
"R766","图纸 正确 安装"
"R767","按图纸要求正确加工"
"R767","图纸 正确 加工"
"R768","按图纸要求正确安装"
"R768","图纸 正确 安装"
"R769","更换故障件"
"R769","更换 故障 件"
"R770","返修发动机短舱下罩"
"R770","返修 发动机 短舱 下罩"
"R771","修锉故障件"
"R771","修 锉 故障 件"
"R772","清洗管路系统及成品，重新安装"
"R772","清洗 管路 系统 成品 重新安装"
"R772","换故障件"
"R772","换 故障 件"
"R772","更换地面液压车给液压电动泵、应急电动泵供电"
"R772","更换 地面 液压 车 液压 电动泵 应急 电动泵 供电"
"R773","完善工艺，在密封试验后增加清洗工序，将外筒与衬筒组件密封腔内的油清洗，吹干"
"R773","完善 工艺 密封 试验 后 增加 清洗 工序 外筒 衬筒 组件 密封 腔 内 油 清洗 吹干"
"R774","完善工艺，在密封试验后增加清洗工序，将外筒与衬筒组件密封腔内的油清洗，吹干"
"R774","完善 工艺 密封 试验 后 增加 清洗 工序 外筒 衬筒 组件 密封 腔 内 油 清洗 吹干"
"R775","更换故障件"
"R775","更换 故障 件"
"R776","重新调整舱门拉杆"
"R776","调整 舱门 拉杆"
"R777","更换故障件"
"R777","更换 故障 件"
"R779","更换密封件和易损件"
"R779","更换 密封件 易损件"
"R780","更换故障件"
"R780","更换 故障 件"
"R781","更换故障件"
"R781","更换 故障 件"
"R782","发生冷粘连的继电器在后续使用过程中发生再次粘连的可能性很小，可暂不处理"
"R782","发生 冷 粘连 继电器 后续 过程 中 发生 粘连 可能性 很小 可暂 不"
"R783","更换故障件"
"R783","更换 故障 件"
"R784","更换故障件"
"R784","更换 故障 件"
"R785","更换故障件"
"R785","更换 故障 件"
"R787","更换继电器"
"R787","更换 继电器"
"R788","经一段时间磨合，产品输出电压恢复正常，非故障"
"R788","一段时间 磨合 产品 输出 电压 恢复正常 非 故障"
"R789","更换故障件"
"R789","更换 故障 件"
"R791","更换故障件"
"R791","更换 故障 件"
"R793","更换故障件"
"R793","更换 故障 件"
"R794","更换故障件"
"R794","更换 故障 件"
"R794","更换故障件"
"R794","更换 故障 件"
"R795","更换故障件"
"R795","更换 故障 件"
"R797","对元器件重新补焊"
"R797","元器件 补焊"
"R798","对元器件重新补焊"
"R798","元器件 补焊"
"R799","更换故障件"
"R799","更换 故障 件"
"R800","对元器件重新补焊"
"R800","元器件 补焊"
"R801","重新焊接"
"R801","焊接"
"R803","紧固故障件"
"R803","紧固 故障 件"
"R804","更换故障件"
"R804","更换 故障 件"
"R805","对线缆处理后恢复正常，将电缆头和附件紧固"
"R805","线缆 后 恢复正常 电缆头 附件 紧固"
"R806","对线缆处理后恢复正常，将电缆头和附件紧固"
"R806","线缆 后 恢复正常 电缆头 附件 紧固"
"R807","更换功放电源模块脱落的滤波电容"
"R807","更换 功放 电源模块 脱落 滤波 电容"
"R808","更换故障件"
"R808","更换 故障 件"
"R810","更换故障件"
"R810","更换 故障 件"
