x,,,
1,,,
2,,,
4,,,
号,,,
缸,,,
渗漏,渗漏,,
渗漏,渗漏,,
发动机,发动机,,
头,,,
回,,,
油管,回油管,,
冷机,冷,,
状态,状态,,
下,,,
试车,试车,,
过程,过程,,
中,,,
工作,工作,,
异常,异常,,
伴有,伴有,,
喘振,喘振,,
现象,现象,,
冷却液,冷却液,,
弯头,弯头,,
处,,,
防护,,,
贴,防护贴,,
裂纹,裂纹,,
地面,地面,,
桨,,,
距,桨距,,
大,大,,
增大,增,,
减,减,,
微减,微,,
无,无,,
飞机,飞机,,
飞行,飞行,,
大增,,,
3,,,
次后,,,
增桨,增,,
无效,无效,,
距减,,,
螺旋桨,螺旋桨,,
调桨,,,
距时,,,
幅度,幅度,,
很小,小,,
不,,,
减不,,,
连续,连续,,
微增,,,
增减,,,
散热器,散热器,,
本体,本体,,
局部,局部,,
空滤,空滤,,
支架,支架,空滤支架,
断裂,断裂,,
排气,排气,,
温度传感器,温度传感器,,
线缆,线缆,,
破裂,破裂,,
启动,启动,,
油路,油路,,
回位,回位,,
拆卸,拆卸,,
汽化器,汽化器,,
时,,,
钢索,钢索,,
易,,,
打弯,弯,,
分叉,分叉,,
机体,机体,,
连接处,连接处,,
右侧,右,,
圆杆,圆杆,,
地检,地检,,
12,,,
V,,,
电源,电源,,
开启,开启,,
后,,,
TCU,TCU,自动变速箱控制器,
故障,故障,,
警告,警告,,
灯,灯,,
黄色,黄色,,
闪烁,闪烁,,
废气,废气,,
活门,废气活门,,
舵机,舵机,,
未,未,,
自检,自检,,
弹簧,弹簧,,
运动,运动,,
燃油,燃油,,
滤,滤口,,
口盖,,,
十字,,,
螺钉,十字螺钉,,
渗油,渗油,,
起动,起动,,
接头,接头,,
二分之一,,,
股断,,,
丝,,,
检查,检查,,
发现,发现,,
焊点,焊点,,
节,,,
风门,节风门,,
推至,推,,
100,,,
转速,转速,,
5700,,,
rpm,rpm,,
排气管,排气管,,
黑烟,黑烟,,
次,,,
放炮,放炮,,
声音,声音,,
一叶,,,
迎风,迎风,,
刀,,,
面前,,,
缘,前缘,,
金属,金属,,
保护,保护,,
薄膜,薄膜,,
疑似,疑似,,
挤压,挤压,,
褶皱,褶皱,,
条,,,
砂眼,,,
更换,更换,,
电机,电机,,
油脂,,,
碳刷,碳刷,,
成,,,
6,,,
碎块,碎块,,
内部,内部,,
螺杆,螺杆,,
固定,固定,,
通电,通电,,
距角,,,
调到,,,
最小值,最小,,
端盖,端盖,,
松动,松动,,
变距,变距,,
角度,角度,,
达,,,
不到,不到,,
标准,标准,,
BGPS,GPS,,
信号灯,信号灯,,
显示,显示,,
红色,红色,,
第一次,,,
GPS,,,
接收机,接收机,,
未能,未,,
正确,正确,,
定位,定位,,
位置,位置,,
第二次,,,
差分,差分,,
稳定,稳定,,
联试,联试,,
上电,上电,,
40,,,
min,,,
信号,信号,,
中断,中断,,
大气,大气,,
数据,数据,,
计算机,计算机,,
气压,气压,,
高度,高度,,
相差,相差,,
10,,,
超高,超高,,
外场,外场,,
试验,试验,,
高度表,高度表,,
测量,测量,,
值,,,
超出,超出,,
误差,误差,,
无线,无线,,
数值,数值,,
陀螺,陀螺,,
俯仰,俯仰,,
方向,方向,,
输出,输出,,
变化,变化,,
角速度,角速度,,
通道,通道,,
速率,速率,,
晃动,晃动,,
滑行,滑行,,
角,,,
测控,测控,,
中报,,,
报故,报故,,
空中,空中,,
报,,,
垂直,垂直,,
时报,,,
飞参,飞参,,
分析,分析,,
输入,输入,,
值为,,,
0,,,
开车,开车,,
超差,超差,,
俯仰角,俯仰角,,
接收,接收,,
卫星,卫星,,
速度慢,速度,,
分钟,分钟,,
收星数,收星,,
少于,少,,
同等条件,同等,,
同型号,型号,,
处理器,处理器,,
口,,,
CCDL,CCDL,交叉通道数据链路,
RAM,RAM,,
NVM,NVM,,
定时器,定时器,,
CPU,CPU,,
起飞,起飞,,
离地,离地,,
惯,,,
导报,惯导,,
一级,一级,,
二级,二级,,
天线,天线,,
导航,导航,,
惯导,惯导,,
开机,开机,,
对准,对准,,
50,,,
秒,秒,,
自动,自动,,
关闭,关闭,,
采用,采用,,
罗经,罗经,,
时间,时间,,
1812,,,
码,码,,
灯亮,亮,,
信息,信息,,
未定义,未定义,,
5,,,
再,,,
785,,,
上,,,
黑白相间,黑白,,
加电约,加电,,
听见,听,,
前,前舱,,
舱内,内,,
发出,发出,,
一声,,,
异响,异响,,
车上,车上,,
115,,,
跳闸,跳闸,,
随后,随后,,
通风口,通风口,,
处有,,,
烟,,,
出,,,
加电后,加电,,
通风,通风盒,,
盒,,,
不转,不转,,
DGPS,DGPS,差分全球定位系统,
主控,,,
车,主控车,,
电台,电台,,
作用,作用,,
距离,距离,,
超过,超过,,
9,,,
km,km,,
接受,接受,,
灵敏度,灵敏度,,
低于,低,,
标称,标称,,
检测,检测,,
上电时,上电,时,
指示,指示,,
灯不亮,灯,不,
数传,数传,,
正常值,正常,,
模式,模式,,
INS,,,
不规则,规则,,
加,,,
改装,,,
鉴定,加改装,鉴定,
试飞,试飞,,
折返,折返,,
约,,,
s,,,
纯,,,
惯性,惯性,,
舵面,舵面,,
左襟,左襟,,
副翼,副翼,,
RVDT1,RVDT,旋转可变差动变压器,
DSP1,DSP,,
HALL1,,,
模型,模型,,
监控,监控,,
欠压,欠压,,
AD,,,
转换,转换,,
右,右,,
机翼,机翼,,
报欠,,,
压,欠压,,
余度,余度,,
DVDT2,,,
DSP2,,,
HALL2,,,
欠,,,
发生,发生,,
方向舵,方向舵,,
卡滞,卡滞,,
飞,,,
控计算机,飞控计算机,,
DIO,,,
离散,离散,,
输入输出,输入,输出,
板,输入输出板,,
二次,二次,,
着陆,着陆,,
断电,断电,,
现场,现场,,
拷贝,拷贝,,
该架机,,,
参数,参数,,
方位,,,
轴,方位轴,,
Z,,,
机务,机务,,
静态,静态,,
完毕,完毕,,
交,,,
经常出现,经常,出现,
自行,自行,,
恢复正常,恢复,正常,
左前,左,前,
机身,机身,,
下方,下放,,
一处,一,,
鼓包,鼓包,,
尾撑,尾撑,,
尾部,尾部,,
托板,托板,,
螺母,螺母,,
对接,对接,,
部位,部位,,
一侧,,,
后缘,后缘,,
衬套,衬套,,
胶,,,
粘性,粘性,,
不强,不强,,
7,,,
框,,,
两,,,
划伤,划伤,,
右主,右,,
起落架,主起落架,,
缓冲,,,
支柱,缓冲支柱,,
外筒,外筒,,
顶部,顶部,,
较大,较大,,
左主,左,,
舱门,,,
拉杆,主舱门拉杆,,
微动,,,
开关,微动开关,,
导致,导致,,
全,,,
压缩,压缩,,
电源模块,电源模块,,
发热,发热,,
糊味,糊,,
预置,预置,,
刹车,刹车,,
量,,,
上电后,上电,后,
外部,外部,,
温度,温度,,
高发,高发,,
烫,,,
压力,压力,,
降低,降低,,
规定值,规定值,,
阀,阀,,
等待,等待,,
遥控,遥控,,
没,,,
机轮,机轮,,
依然,依然,,
控制,控制,,
传感器,传感器,,
漏油,漏油,,
接地,接地,,
滑跑,滑跑,,
停,,,
稳后,停稳,,
解除,解除,,
松,,,
反复,反复,,
置,,,
若干次,若干,,
应急,应急,,
放,,,
放下,放,,
到位,到位,,
半,,,
检测车,检测车,,
收到,收到,,
锁死,锁死,,
燃亮,,,
电动泵,电动泵,,
停止,停止,,
主,,,
下部,下部,,
根部,根部,,
主控制,,,
盒盒,主控制盒,,
插头,插头,,
凸头,凸,,
卡销,,,
无线电,无线电,,
开关机,开关机,,
蓄电池,蓄电池,,
并网,并网,,
指令,指令,,
响应,相应,,
发电机,发电机,,
建压,,,
缓慢,缓慢,,
长时间,长时间,,
转入,转入,,
单,,,
相变,单相变,,
基础,基础,,
电压,电压,,
安装,安装,,
继电器,继电器,,
连接,连接,,
导线,导线,,
过流,过流,,
烧毁,烧毁,,
外,,,
绝缘层,绝缘层,,
脱落,脱落,,
未烧断,未,烧断,
底板,底板,,
弯边,,,
机上,,,
电流,电流,,
119,,,
A,,,
浆,,,
距增,桨距,增,
器件,器件,,
白色,白色,,
气体,气体,,
时变,时变,,
机构,机构,,
关机,关机,,
爬升,爬升,,
599.1,,,
米,米,,
供电,供电,,
标志,标志,,
变为,变,,
未报,未,报,
成功,成功,,
867.2,,,
两个,两,,
间,,,
跳变,,,
1200,,,
米定,,,
高,定高,,
自动关机,自动关机,,
调压,调压,,
断开,断开,,
调压器,调压器,,
测试,测试,,
电源开关,电源开关,,
下降,下降,,
低压,低压,,
反转,反转,,
姿,,,
跳,,,
变现,变现,,
飞控,飞控,,
切入,切入,,
备份,备份,,
航姿,航姿,,
系统,系统,,
切至,切,,
持续,持续,,
频繁,频繁,,
失速,失速,,
自主,自主,,
后经,,,
人工,人工,,
姿态,姿态,,
历次,历次,,
波动,波动,,
均,,,
峰值,峰值,,
25,,,
操作,操作,,
流程,流程,,
光电,,,
平台,光电平台,,
CCD,CCDL,电荷耦合器件,
正负,,,
调焦,调焦,,
回报,,,
执行,执行,,
情况,情况,,
红外,,,
热像仪,红外热像仪,,
重启,重启,,
转弯,转弯,,
剧烈,剧烈,,
致,,,
跟踪目标,跟踪,目标,
甩动,甩动,,
零位,零位,,
丢失,丢失,,
手动,手动,,
跟踪,跟踪,,
方位角,方位角,,
360,,,
度,,,
无法控制,无法,控制,
高限,高限,,
可见光,,,
摄像机,可见光摄像机,,
内,,,
框架,内框架,,
功能,功能,,
雪花,雪花,,
失效,失效,,
加电,加电,,
图像,图像,,
电视,电视,,
框及,,,
十字架,十字架,,
抖动,抖动,,
小,,,
切,,,
B,,,
柜,,,
边缘,边缘,,
锯齿状,锯齿状,,
模糊,模糊,,
死机,死机,,
变形,变形,,
横向,横向,,
拉伸,拉伸,,
发,,,
关电,,,
90,,,
恢复,恢复,,
找零,,,
位后,零位,,
侦察,侦察,,
忽明忽暗,忽明忽暗,,
遥测,遥测,,
目标,目标,,
短暂,短暂,,
有卡滞,卡滞,,
校正,校正,,
画质,画质,,
好转,好转,,
三次,,,
激光器,激光器,,
激光测距,激光测距,,
数码相机,数码相机,,
加装,加装,,
配套,配套,,
下载,下载,,
设备,设备,,
制冷,制冷,,
装前,,,
机箱,机箱,,
相机,相机,,
拍照,拍照,,
电路板,电路板,,
弹性,弹性,,
垫圈,垫圈,,
小时,小时,,
后主,,,
键,,,
软件,软件,,
跳动,跳动,,
检验,检验,,
错误,错误,,
齿轮,齿轮,,
ku,ku,,
卫,,,
通天,,,
线,卫通天线,,
极限,极限,,
轴有,,,
卫通,卫通,,
机载,机载,,
失锁,失锁,,
功放,功放,,
功率,功率,,
推,,,
饱和,饱和,,
汇流,汇流,,
网后,,,
线能,,,
锁定,锁定,,
下行,下行,,
打开,打开,,
KU,,,
大功率,大,功率,
指标,指标,,
推到,推,,
地面站,地面站,,
帧,帧,,
解调器,解调器,,
链路,链路,,
建立,建立,,
风扇,风扇,,
TX,TX,发送数据,
上行,上行,,
注入,注入,,
密钥,密钥,,
密码,密码,,
通信,通信,,
半小时,,,
应答机,应答机,,
敌我,,,
识别系统,敌我识别系统,,
iff,,,
航管,,,
部门,航管部门,,
1900,,,
m,,,
始终,始终,,
2700,,,
线车,,,
自环载,自环,自环境,
噪比过,载噪比,,
低,,,
调制解调器,调制解调器,,
车壁,车壁,,
右后,,,
上箱,,,
螺栓,螺栓,,
ODU1,,,
调制,调制,,
解调,解调,,
UPS,UPS,不间断电源,
电池,电池,,
有电,,,
ALARM,ALARM,告警,
报警,报警,,
光缆,光缆,,
不通,不通,,
扩频,扩频,,
调制器,扩频调制器,,
载波,载波,,
过低,过低,,
油,,,
机电,,,
瓶,,,
没电,没电,,
油机,油机,,
按键,按键,,
失灵,失灵,,
参数设置,参数,设置,
电源插头,电源插头,,
烧坏,烧坏,,
视频,视频,,
数字,数字,,
记录仪,数字记录仪,,
硬盘,硬盘,,
两次,两,,
发送,发送,,
机柜,机柜,,
网络,网络,,
行不通,不通,,
时断,,,
黑屏,黑屏,,
操作系统,操作系统,,
单元,单元,,
电脑,电脑,,
视距,视距,,
拖车,拖车,,
馈源,馈源,,
信号线,信号线,,
接口,接口,,
拧下,拧下,,
旋钮,旋钮,,
切外,,,
控后,外控,,
席位,席位,,
看不到,看,不到,
C,,,
全向天线,全向天线,,
定向天线,定向天线,,
切换,切换,,
升起,升起,,
收不到,收,不到,
任控,,,
发频,,,
时锁时,锁,,
不锁,不锁,,
规划,规划,,
CMOS,CMOS,CMOS图像传感器,
ERROR,ERROR,报故,错误
北斗,北斗,,
用户,用户,,
机加电,,,
控制柜,控制柜,,
计算机无法,计算机,,
出气,,,
口罩,出气口,,
指示灯,指示灯,,
高频,高频,,
箱,,,
分,,,
外露,外露,,
腐化,腐化,,
时有时无,时有时无,,
视频信号,视频,信号,
BZK,,,
5,,,
选择,选择,,
作模车,,,
第三路,,,
矩阵,矩阵,,
外控线,外控线,,
语音,语音,,
主站,主站,,
外控,外控,,
UPS1,,,
自燃,自燃,,
UPS2,,,
处理软件,处理软件,,
采集,采集,,
较长,长,较长,
矫正,矫正,,
彩色图像,彩色,图像,
情报,,,
站,情报站,,
主机,主机,,
键盘,键盘,,
鼠标,鼠标,,
消音器,消音器,,
脱开,脱开,,
排出,排出,,
备用,备用,,
明显降低,降低,明显,
调节,调节,,
调,,,
损坏,损坏,,
面板,面板,,
电缆,电缆,,
断掉,断掉,,
展开,展开,,
接上,接上,,
手提,手提,,
驱动,驱动,,
箱后,,,
短舱,短舱,,
下罩,下罩,,
孔,孔,,
对齐,对齐,,
上罩,上罩,,
组件,组件,,
罩,,,
桨叶,桨叶,,
表面,表面,,
干涉,干涉,,
中滑油,滑油,,
点火,点火,,
过多,过多,,
不稳,不稳,,
停车,停车,,
困难,困难,,
滑,,,
油箱,滑油箱,,
箱盖,箱盖,,
箱体,箱体,,
之间,之间,,
卡箍,卡箍,,
角片,角片,,
脱焊,脱焊,,
外螺纹,外螺纹,,
溢扣,溢扣,,
导管,导管,,
外套,外套,,
内螺纹,内螺纹,,
受损,受损,,
燃油泵,燃油泵,,
出口,出口,,
管嘴,管嘴,,
胶管,胶管,,
共,,,
个溢扣,,,
放油,放油,,
供油,供油,,
接线柱,接线柱,,
相互,相互,,
端,,,
管路,管路,,
测温仪,测温仪,,
不符,,,
全机,,,
15,,,
消失,消失,,
装机,装机,,
错位,错位,,
使,,,
摇晃,摇晃,,
声响,声响,,
校验,校验,,
300,,,
几分钟,,,
三个,,,
航向,航向,,
横滚,横滚,,
九个,,,
偏大,偏大,,
动态,动态,,
总,,,
静压,静压,,
受,,,
感器,,,
P,,,
管有,,,
微微,微微,,
左,左,,
升降舵,升降舵,,
至备,,,
DSP,,,
中右,,,
卡死,卡死,,
半左右,,,
襟翼,襟翼,,
副,,,
轻微,轻微,,
震颤,震颤,,
依旧,依旧,,
致使,致使,,
前梁,前梁,,
太短,太短,,
端面,端面,,
露出,露出,,
平尾,平尾,,
尾翼,尾翼,,
翼,,,
面上,,,
尾,,,
撑,,,
头部,头部,,
蒙皮,蒙皮,,
抽,,,
钉,,,
左底,,,
用于,,,
总温,,,
规格,规格,,
图纸,图纸,,
机头,机头,,
三通,,,
GLONASS,GLONASS,,
电,,,
搭,,,
铁,搭铁,,
六框,,,
腹板,腹板,,
缺,,,
电搭铁,电搭铁,,
中后,,,
铆接,铆接,,
搭铁未,,,
搭铁,,,
框间,,,
纵梁,纵梁,,
上缘,,,
条处,,,
缺少,缺少,,
雷达,雷达,,
框后,,,
维护,维护,,
粘死,,,
安定,,,
磁力计,磁力计,,
左侧,左侧,,
地板,地板,,
滤波,滤波,,
电容,电容,,
孔位,孔位,,
间距,间距,,
铁片,铁片,,
未开,未开,,
座,,,
粘接,粘接,,
减震,减震,,
胶垫,胶垫,,
肋,,,
段,,,
各缺,,,
8,,,
卡套,卡套,,
尺寸,尺寸,,
加工,加工,,
偏差,偏差,,
太大,,,
长度,长度,,
铁线,铁线,,
尖,,,
槽,,,
水平,,,
面后,水平面,,
墙处,,,
复合材料,复合材料,,
劈裂,劈裂,,
输油泵,输油泵,,
单向阀,单向阀,,
倾斜,倾斜,,
架机,,,
墙上,,,
程度,程度,,
制造,制造,,
偏离,偏离,,
温控,温控,,
机,,,
分层,分层,,
托架,托架,,
管道,管道,,
通孔,通孔,,
通风管,通风管,,
控制器,控制器,,
框中,,,
底座,底座,,
垫块,垫块,,
间隙,间隙,,
空速,空速,,
加温,加温,,
插销,插销,,
孔开,插销孔,,
偏,,,
过孔,,,
橡胶垫,橡胶垫,,
孔未开,,,
套管,套管,,
已,,,
端头,,,
拧,,,
入,,,
深度,深度,,
收放,收放,,
收起,收起,,
时右,,,
滞后,滞后,,
减摆器,减摆器,,
阻尼,阻尼,,
减小,减小,,
作动筒,作动筒,,
做,,,
内筒,内筒,,
上部,上部,,
刮油,,,
环,刮油环,,
脱离,脱离,,
随机振动,随机,振动,
测试仪,测试仪,,
ESS,,,
循环,循环,,
振动,振动,,
撤除,撤除,,
拷机,拷机,,
实验,实验,,
不当,不当,,
19,,,
针,针,,
打火,打火,,
断损,,,
偏高,偏高,,
负载,负载,,
相比,相比,,
偏低,偏低,,
空载,空载,,
日常,日常,,
垂直轴,垂直轴,,
切断,切断,,
动作,动作,,
盒加,,,
电未,加电,,
双,,,
地控,,,
上下行,上下行,上行,下行
AGC,AGC,自动增益控制,
0.1,,,
收发,收发,,
组合,组合,,
保密,保密,,
波段,波段,,
频,,,
综,,,
模块,模块,,
机场,机场,,
Ku,,,
惯导准,惯导,,
航后,,,
传输,传输,,
明码,明码,,
反向,反向,,
起飞前,起飞,起飞前,
轴不受,,,
45,,,
190,,,
度处,,,
不停,不停,,
轴套,轴套,,
顺利,顺利,,
耳片,耳片,,
密封条,密封条,,
联轴器,联轴器,,
同轴,同轴,,
合格,合格,,
空气冷却,空气,冷却,
风罩,风罩,,
撕裂,撕裂,,
端的,,,
横梁,横梁,,
冷却,冷却,,
散热片,散热片,,
覆盖,覆盖,,
下端,下端,,
包裹,包裹,,
翻边,翻边,,
散热,散热,,
效果,效果,,
影响,影响,,
风道,风道,,
恒温,恒温,,
76,,,
换油,换油,,
保养,保养,,
过程中将,过程,过程中,
底部,底部,,
阀门,阀门,,
顶开,,,
滴出,,,
流动,流动,,
开胶,开胶,,
油量,油量,,
标定,标定,,
满位,,,
剩余,剩余,,
供油泵,供油泵,,
加油,加油,,
橡胶圈,橡胶圈,,
常亮,常亮,,
油泵,油泵,,
温,,,
升温,升温,,
过快,过快,,
划痕,划痕,,
电子,电子,,
过高,过高,,
返回地面,返回,地面,
贴均,,,
开裂,开裂,,
失败,失败,,
弯管,弯管,,
螺纹,螺纹,,
扭曲,扭曲,,
盖上,,,
螺帽,螺帽,,
滑丝,滑丝,,
