x,,,
空气,空气,,
排放,排放,,
余,,,
路,,,
漏液,漏液,,
dsp,,,
相联,,,
X1,,,
RS422,,,
针对,针对,,
短路,短路,,
操纵,操纵,,
主通道,主通道,,
备,,,
不动,,,
前脚,前脚,,
零,,,
盒报,,,
控制不了,控制,,
调零舵,调零,,
面时,,,
可用,,,
手,,,
轻易,轻易,,
扳动,扳动,,
32,,,
导,,,
速度,速度,,
着陆时,着陆,,
闪红报,闪红,,
11,,,
报红,报红,,
发抖,发抖,,
综合,综合,,
30,,,
修,,,
20,,,
1000,,,
几小时,小时,,
返航,返航,,
落地,落地,,
处于,,,
直至,直至,,
起飞时,起飞,,
转,,,
滚转,滚转,,
改平段,,,
报惯导,惯导,,
嵌入,嵌入,,
件,,,
装,,,
偏约,,,
mm,,,
6月7日,,,
上单,,,
铁带,,,
搭铁带,搭铁带,,
开孔,开孔,,
三者,,,
后移,,,
相连接,连接,,
铆钉,铆钉,,
销孔,,,
开偏,,,
需补孔,,,
翼根,翼根,,
的上,,,
翼面,翼面,,
缘条,,,
弹垫,弹垫,,
拧紧,拧紧,,
斜边,斜边,,
面,,,
贴合,贴合,,
身上,,,
滑扣,滑扣,,
须,,,
上惯导,惯导,,
协调,协调,,
需,,,
调整,调整,,
机与,,,
旁边,旁边,,
有误,有误,,
需重,,,
铆,,,
前视,,,
摄像头,摄像头,,
玻璃片,玻璃片,,
上盖,,,
盖,,,
孔距,孔距,,
设计,设计,,
可拆卸,拆卸,,
涂装,涂装,,
密封胶,密封胶,,
中罩,中罩,,
镜头,镜头,,
窜动,窜动,,
1.5,,,
舵,舵,,
轴承,轴承,,
锈蚀,锈蚀,,
偏移,偏移,,
扁圆,扁圆,,
六角,,,
自锁,自锁,,
垫片,垫片,,
UHF,UHF,超高频,
天线罩,天线罩,,
各有,,,
框上,,,
掉,,,
内侧,内侧,,
2.5,,,
cm,,,
裂片,裂片,,
突变,突变,,
至满,,,
后飞,,,
表超差,,,
后右,,,
抱死,,,
牵引,牵引,,
SAR,SAR,合成孔径雷达,
成像,成像,,
43,,,
71,,,
空管,,,
收,,,
前联试,联试,,
初始,初始,,
略偏,偏,略偏,
翻转,翻转,,
负,负,,
励磁,励磁,,
5000,,,
旋转,旋转,,
失控,失控,,
6000,,,
激光,激光,,
电控箱,电控箱,,
测距,测距,,
回放,回放,,
原始数据,原始数据,,
读取,读取,,
映射,映射,,
盘,,,
注,,,
发射机,发射机,,
卡,卡,,
卡卡,,,
弹出,弹出,,
超,,,
线锁星,,,
Eb,,,
No,,,
db,,,
断链,断链,,
手转,,,
程序,程序,,
3.5,,,
分机,分机,,
冒火,冒火,,
缸盖,缸盖,,
密封,密封,,
不严,不严,,
热车,热车,,
O型,,,
圈,O型圈,,
无损伤,损伤,,
运转,运转,,
偶然,偶然,,
杂物,杂物,,
碰撞,碰撞,,
损伤,损伤,,
镜检,镜检,,
三组,,,
绕组,绕组,,
四处,,,
断点,断点,,
位于,位于,,
熔融,熔融,,
玻璃封装,玻璃封装,,
太粗,太粗,,
应力,应力,,
腐蚀,腐蚀,,
环境,环境,,
分解,分解,,
合金,合金,,
电刷,电刷,,
电镜,电镜,,
焊接,焊接,,
质量,质量,,
有断,断,,
查看,查看,,
两侧,侧,两侧,
后壳,后壳,,
缺失,缺失,,
运行,运行,,
电阻,电阻,,
拆解,拆解,,
磨损,磨损,,
护套,护套,,
松脱,松脱,,
厂家,厂家,,
最小,小,最小,
14,,,
规程,规程,,
收星颗,收星,,
数少,,,
收星,,,
长,,,
老化,老化,,
后期,后期,,
初始化,初始化,,
该批,,,
产品,产品,,
Ps,ps传感器,,
Pt,pt传感器,,
返厂,返厂,,
精度,精度,,
0.3,,,
经查,经查,,
常温状态,常温,状态,
复现,复现,,
低温,低温,,
表现,表现,,
接通,接通,,
偏航,偏航,,
性能,性能,,
梯度,梯度,,
同步器,同步器,,
线圈,线圈,,
缆线,缆线,,
整形,整形,,
线路板,线路板,,
N2222,,,
三极管,三极管,,
复查,复查,,
延时,延时,,
状况,状况,,
年代久远,年代,久远,
EPROM,EPROM,可擦除可规化式唯读记忆体,
抗干扰,抗干扰,,
GLOASS,,,
频点,频点,,
射频,射频,,
环境温度,环境温度,,
A1,,,
A12,,,
多余,多余,,
电路,电路,,
校零,校零,,
间隔,间隔,,
接线板,接线板,,
电源线,电源线,,
地线,地线,,
连接器,连接器,,
接触,接触,,
簧片,簧片,,
形变,形变,,
屏蔽,屏蔽,,
套,,,
扎破,扎破,,
串口,串口,,
接入,接入,,
设置,设置,,
错误判断,错误,判断,
软件设计,软件设计,,
缺陷,缺陷,,
襟,,,
扰,,,
流片,扰流片,,
复测,复测,,
后续,后续,,
发现异常,发现,异常,
当日,当日,,
惯导后,惯导,,
数量,数量,,
标准值,标准值,,
解算,解算,,
板卡,板卡,,
语句,语句,,
保存,保存,,
TXT,TXT,,
文档,文档,,
接缝处,接缝,,
漆膜,漆膜,,
开,,,
工艺,工艺,,
脱,,,
粘,,,
航迹,航迹,,
夹角,夹角,,
过大,大,过大,
触头,触头,,
AC,AC,交流电,
密封件,密封件,,
部件,部件,,
目视,目视,,
左右侧,左右侧,,
主起,,,
法兰盘,法兰盘,,
区域,区域,,
脱漆,脱漆,,
无损,无损,,
盒内,,,
常开,常开,,
触点,触点,,
粘连,粘连,,
滑环,滑环,,
机载设备,机载设备,,
变流器,变流器,,
接线,接线,,
点,,,
地空,,,
单相,单相,,
静止,静止,,
低频,低频,,
C1,,,
C2,,,
ESR,,,
差异,差异,,
很大,大,很大,
仍,,,
接触不良,接触,不良,
减震器,减震器,,
减振器,减振器,,
限位器,限位器,,
限位,限位,,
电箱,电箱,,
线断,,,
跟踪器,跟踪器,,
位移,位移,,
感应同步器,感应同步器,,
激磁,激磁,,
外壳,外壳,,
扫描,扫描,,
型,,,
敏感,,,
电位器,敏感电位器,,
漂移,漂移,,
编码器,编码器,,
线路,线路,,
轻推,轻推,推,
再现,再现,,
返回,返回,,
不好,不好,,
条纹,条纹,,
摆镜,摆镜,,
外框,外框,,
轴处,,,
主板,主板,,
BIOS,BIOS,,
硬件,硬件,,
冲突,冲突,,
元器件,元器件,,
短,,,
点胶,点胶,,
加固,加固,,
CP,,,
插排,插排,,
锁紧,锁紧,,
信号电缆,信号电缆,,
尼龙,尼龙,,
变频器,变频器,,
增益,增益,,
入口,入口,,
保险,保险,,
低噪,低噪,,
外皮,外皮,,
小孔,小孔,,
变频,变频,,
波形,波形,,
过细,细,过细,
中频,中频,,
误码,误码,,
环测,环测,,
无误,无误,,
模拟,模拟,,
转发器,转发器,,
环码,,,
误测,误测,,
返修,返修,,
期间,期间,,
压控,,,
振荡器,压控振荡器,,
VCO,VCO,电压控制振荡器,
清洗,清洗,,
助焊剂,助焊剂,,
残留,残留,,
吸附,吸附,,
杂质,杂质,,
管壳,管壳,,
污染,污染,,
标识,标识,,
类型,类型,,
字节,字节,,
OON,,,
文件,文件,,
定义,定义,,
分配,分配,,
频段,频段,,
电瓶,电瓶,,
网口,网口,,
卡后,,,
变压器,变压器,,
接反,,,
减速机,减速机,,
发射,发射,,
保险丝,保险丝,,
烧断,烧断,,
芯片,芯片,,
收频,收频,,
分接,分接,,
版本,版本,,
变换器,变换器,,
撤收,撤收,,
预装,预装,,
配,,,
配时,配时,,
修配,修配,,
油封,油封,,
存放,存放,,
充足,充足,,
堵塞,堵塞,,
气门,气门,,
活塞,活塞,,
杆,,,
单边,单边,,
摩擦,摩擦,,
烧蚀,烧蚀,,
推杆,推杆,,
弯曲,弯曲,,
液压,液压,,
挺住,,,
泄漏,泄露,,
单向,单向,,
不锈钢,不锈钢,,
橡胶,橡胶,,
热缩,热缩,,
烧焦,烧焦,,
隐患,隐患,,
零件,零件,,
运输,运输,,
外包装,外包装,,
破损,破损,,
全温,全温,,
监测,监测,,
对外,对外,,
插座,插座,,
插针,插针,,
缩针,缩针,,
异常情况,异常,异常情况,
电气,电气,,
连线,连线,,
器掉,,,
渣,,,
堵转,,,
点位,点位,,
计,,,
管脚,管脚,,
虚焊,虚焊,,
号位,,,
接嘴,,,
F5,,,
开路,开路,,
支撑,支撑,,
润滑,润滑,,
不良,不良,良,
满足要求,满足要求,,
右襟,右襟,,
噪声,噪声,,
液,,,
溴,溴,,
挥发,挥发,,
变质,变质,,
结构,结构,,
增厚,增厚,,
三位,,,
四通,,,
液压泵,液压泵,,
流量,流量,,
交付,交付,,
装配,装配,,
易损件,易损件,,
K2,,,
冷,,,
测试点,测试点,,
确认,确认,,
逐级,逐级,,
K42,,,
变换,变换,,
K3,,,
下卸拔,,,
K34,,,
常闭,常闭,,
触电,触电,,
较长时间,较长,,
氧化,氧化,,
AP1,,,
板级,板级,,
RP2,,,
电位,电位,,
吸合,吸合,,
换,,,
盒后,,,
K41,,,
FP01X,,,
X50,,,
X110,,,
引出,引出,,
相连,相连,,
K43,,,
衰减器,衰减器,,
同步,同步,,
中放,中放,,
微波,微波,,
单片,单片,,
发达,发达,,
器,,,
AP2,,,
中压,中压,,
控,,,
焊盘,焊盘,,
焊针,焊针,,
虚,,,
焊,虚焊,,
顺时针,顺时针,,
逆时针,逆时针,,
零点,零点,,
旋,,,
变压,变压,,
外环,外环,,
端口,端口,,
电缆头,电缆头,,
附件,附件,,
紧固,紧固,,
CPLD,CPLD,复杂可编程逻辑器件,
C11,,,
击穿,击穿,,
重新安装,安装,重新,
极化,极化,,
扇齿,扇齿,,
供,,,
滚波,地滚波,,
航标,航标,,
测绘,测绘,,
基准点,基准点,,
差错,差错,,
偏下,偏下,,
增压器,增压器,,
直径,直径,,
短接,短接,,
方式,方式,,
逐一,逐一,,
排除,排除,,
可能性,可能性,,
磁堵,磁堵,,
汽油,汽油,,
牢固,牢固,,
激励,激励,,
源,,,
进,,,
油嘴,进油嘴,,
调理,调理,,
引脚,引脚,,
前端,前端,,
电阻值,电阻值,,
远超过,超过,远,
断路,断路,,
针阀,针阀,,
点处,,,
垫,,,
碎裂,碎裂,,
共面,共面,,
性差,,,
焊线,焊线,,
角为,,,
毛刺,毛刺,,
时长,时长,,
ms,,,
外连,外连,,
禁止,禁止,,
布线,布线,,
区较,,,
平垫,平垫,,
印制板,印制板,,
板光,,,
耦,,,
转接,转接,,
板外,,,
区,,,
搭接,搭接,,
水汽,水汽,,
全压,全压,,
接管,接管,,
嘴,,,
滤网,滤网,,
黑色,黑色,,
胶体,胶体,,
堵死,堵死,,
接触点,接触点,,
内行星,,,
减速器,减速器,,
I,,,
交流电,交流电,,
26,,,
盒交,,,
直流,直流,,
地点,地点,,
修正,修正,,
判读,判读,,
一根,,,
螺柱,螺柱,,
外力,外力,,
柜架,,,
变大,变大,,
地检车,地检车,,
马达,马达,,
绿,绿,,
红,红,,
按压,按压,,
一段时间,一段,,
慢慢,慢,,
变绿,变绿,,
修飞,,,
液体,液体,,
324-258,,,
符合要求,符合,,
2.3,,,
用手,,,
来回,来回,,
超标,超标,,
下盖,下盖,,
胶接,胶接,,
未涂,未,涂,
润滑脂,润滑脂,,
内腔,内腔,,
渗出,渗出,,
参,,,
MPa,,,
装置,装置,,
刹车片,刹车片,,
关掉,关掉,,
跌落,跌落,,
不间断,不,间断,
K14,,,
K37,,,
IGBT,IGBT,绝缘栅双极型晶体管,
栅极,栅极,,
铜柱,铜柱,,
拉回,拉回,,
机库,机库,,
至负,,,
29.3,,,
相,,,
掉电,掉电,,
整机,整机,,
低气压,低,气压,
条件,条件,,
主控板,主控板,,
MAX491,,,
SATA,SATA,,
存储介质,储存介质,,
点时,,,
故且,,,
应答,应答,,
带温,,,
频率,频率,,
高温,高温,,
本振,本振,,
锁相,锁相,,
进一步,进一步,,
频综,频综,频率综合器,
脉冲功率,脉冲功率,,
放大器,放大器,,
输出功率,输出功率,,
L,,,
下变频,下变频,,
链,,,
电平,电平,,
上变频,上变频,,
补偿,补偿,,
包含,包含,,
回到,回到,,
本场,,,
对星,,,
板上,,,
RS,,,
232,,,
422,,,
PCB,,,
凝露,凝露,,
进风口,进风口,,
高压线,高压线,,
机壳,机壳,,
绝缘,绝缘,,
密封圈,密封圈,,
雾化,雾化,,
临界状态,临界,,
缺缸,缺缸,,
燃烧,燃烧,,
外物,外物,,
打伤,打伤,,
原因,原因,,
交变,交变,,
热应力,热应力,,
累积,累积,,
铜线,铜线,,
或虚接,虚接,,
二,,,
高速旋转,高速,旋转,
带来,带来,,
离心,离心,,
剪切力,剪切力,,
疲劳,疲劳,,
强度,强度,,
耦合,耦合,,
离心力,离心力,,
加剧,加剧,,
材料,材料,,
摩擦力,摩擦力,,
过载,过载,,
NA,NA,,
指,,,
增压,增压,,
超限,超限,,
带动,带动,,
超温,超温,,
爆燃,爆燃,,
高油,高油,,
承受,承受,,
产品质量,质量,,
转子,转子,,
过长,过长,,
粘度,粘度,,
增加,增加,,
能力,能力,,
接收灵敏度,接收,灵敏度,
批次,批次,,
性,,,
控制板,控制板,,
单个,单个,,
陀螺仪,陀螺仪,,
收缩,收缩,,
俯,,,
这部分,部分,,
射程,射程,,
小于,小于,,
高时,,,
升高,升高,,
因素,因素,,
门,门,,
限值,限值,,
导电,导电,,
焊脚,焊脚,,
lemo5,,,
芯,,,
接插件,接插件,,
解析,解析,,
包中,,,
当作,当作,,
某位,某位,,
符合,符合,,
包头,,,
丢包,丢包,,
三路,,,
送,,,
每路,,,
两块,,,
都,,,
采,,,
相关,相关,,
该项,,,
对准精度,对准精度,,
位速,位速,,
挤裂,挤裂,,
侧向,侧向,,
力,,,
拉坏,,,
误判,误判,,
漆有,,,
金属件,金属件,,
K68,,,
K39,,,
K54,,,
逆变,逆变,,
高压,高压,,
母线,母线,,
CA4,,,
CA5,,,
阳极,,,
片,阳极片,,
其容值,容值,,
27.5,,,
最终,最终,,
相位,相位,,
关系,关系,,
品质,品质,,
驱动器,驱动器,,
通讯,通讯,,
随外,,,
差,,,
随之,随之,,
景物,景物,,
观测,观测,,
齿轮箱,齿轮箱,,
末级,末级,,
减速,减速,,
有空,有空,,
稳定性,稳定性,,
原,,,
设定,设定,,
高于,高于,,
空回,空回,,
振荡,振荡,,
平流,平流,,
插入,插入,,
接插,接插,,
有孔,孔,,
绑,,,
电磁干扰,电磁干扰,,
放大,放大,,
加粗,加粗,,
压降,,,
保险管,保险管,,
慢,,,
熔,,,
非,,,
解扩,解扩,,
BDC,BDC,下止点,
锁相环路,锁相环,锁相环路,
如锁,,,
挤占,挤占,,
资源,资源,,
网线,网线,,
控制站,控制站,,
末端,末端,,
共享器,共享器,,
启动时,启动,,
220,,,
瞬间,瞬间,,
Lv,,,
不合理,不,合理,
吸入,吸入,,
水分,水分,,
加热,加热,,
混合,混合,,
搅拌,搅拌,,
气泡,气泡,,
挺柱,挺住,,
融化,融化,,
钢套,钢套,,
渣子,,,
滚道,滚道,,
判定,判定,,
会先,,,
28,,,
瞬态,瞬态,,
大于,大于,,
门限,门限,,
报出,报出,,
保持架,保持架,,
钢球,钢球,,
干,,,
该路,,,
喷漆,喷漆,,
回油,回油,,
畅通,畅通,,
超时,超时,,
在外,,,
筒,,,
衬筒,衬筒,,
涂,,,
封胶,封胶,,
起到,起到,,
积累,积累,,
空腔,空腔,,
渗入,渗入,,
油层,油层,,
保证,保证,,
防尘,防尘,,
环和下,,,
环间,,,
转配,转配,,
过盈量,过盈量,,
环与,,,
内筒间,内筒,,
环为,,,
橡胶制品,橡胶制品,,
配合,配合,,
过紧,过紧,,
环在,,,
本次,,,
个别现象,个别,现象,
阻止,阻止,,
灰尘,灰尘,,
缓冲器,缓冲器,,
胶圈,胶圈,,
修理,修理,,
漆包线,漆包线,,
包扎,包扎,,
机械,机械,,
带电插,,,
拔,带电插拔,,
减弱,减弱,,
D12,,,
D4,,,
183,,,
工作人员,工作人员,,
粗心大意,粗心大意,,
逐句,逐句,,
合,,,
受控,受控,,
所致,,,
零值,零值,,
发生变化,变化,,
指准,指准,,
摆动,摆动,,
传动,传统,,
天,,,
线极化,天线极化,,
角未,,,
一值,,,
指向,指向,,
此件,,,
方法,方法,,
成型,成型,,
首件,首件,,
挤,,,
机床,机床,,
工人,工人,,
熟悉,熟悉,,
坐标值,坐标值,,
短杆,短杆,,
使滑油,滑油,,
新,,,
前期,前期,,
细微,细微,,
颗粒,颗粒,,
滑油滤,滑油滤,,
滤纸,滤纸,,
阻力,阻力,,
PELPY3,,,
探头,探头,,
引线,引线,,
胶质,胶质,,
变距时,变距,,
结束,结束,,
高空,高空,,
长期,长期,,
处在,,,
变,,,
温湿度,湿度,,
贴易,,,
人为,人为,,
是因为,因为,,
盒上,,,
电报,电报,,
微分,微分,,
幅值,幅值,,
回路,回路,,
死区,死区,,
控制参数,控制参数,,
匹配,匹配,,
非正常,非,正常,
离散性,离散型,,
引发,引发,,
系统软件,系统软件,,
鲁棒性,鲁棒性,,
327-219,,,
时向,时向,,
靠近,靠近,,
偏心,偏心,,
印制,印制,,
壳,,,
熔断,熔断,,
壳体,壳体,,
将备,,,
施钜,施矩,,
绝缘性,绝缘性,,
串扰,串扰,,
施距,,,
经全压,全压,,
判断,判断,,
已受,,,
327-821,,,
三相,三相,,
重量,重量,,
400,,,
Hz,,,
高端,高端,,
滤波器,滤波器,,
冲击,冲击,,
灵活,灵活,,
残渣,残渣,,
滤道,,,
场效应管,场效应管,,
N4393,,,
放电,放电,,
KHz,,,
使右主,,,
伸长,伸长,,
导柱,导柱,,
顺畅,顺畅,,
二极管,二极管,,
机上安装,机上,安装,
块,,,
只,,,
一块,,,
Ah,,,
组,,,
提供,提供,,
裕量,裕量,,
解决,解决,,
之处,,,
报告,报告,,
比变,,,
交流,交流,,
火线,火线,,
交直流,,,
电源板,电源板,,
三端,,,
稳压,稳压,,
LM7815,,,
列线,,,
太长,,,
四路,,,
开环,开环,,
上位,上位,,
机无,,,
机报,,,
为卫通,,,
检波,检波,,
交叉耦合,交叉耦合,,
电轴,电轴,,
较差,,,
恒定,恒定,,
CAN,,,
前缘,前缘,,
距电,,,
机螺钉,,,
惯性导航,惯性导航,,
止动块,止动块,,
数据类型,数据类型,,
回流,回流,,
K,,,
TV,,,
TM,,,
行星,行星,,
缸体,缸体,,
铜,,,
MAX49,,,
油滤,油滤,,
地标,地标,,
导航系统,导航系统,,
PCC,PCC,可编程计算机控制器,
比例式,比例式,,
电控,,,
阀及,电控阀,,
吊舱,吊舱,,
指挥,,,
控制车,指挥控制车,,
作战,作战,,
模拟训练,模拟训练,,
外控盒,外控盒,,
维修,维修,,
飞行器,飞行器,,
中继,中继,,
数据链,数据链,,
动力装置,动力装置,,
信号处理器,信号处理器,,
发动机短,发动机,,
子系统,子系统,,
电气系统,电气系统,,
AID,,,
主流,主流,,
稳压电源,稳压电源,,
识别器,识别器,,
通,,,
识别,识别,,
一体化,一体化,,
